Date,"Adjusted TOC, Downstream Strontia","Adjusted TP, Downstream Strontia","Adjusted turbidity, Downstream Strontia"
8/27/20,3.188428912058152,0.022394666666666667,2.0397629629629628
8/28/20,3.2115723857266487,0.022832,2.0592
8/29/20,3.2337631775327447,0.02325733333333333,2.078103703703704
8/30/20,3.2549488927754577,0.023666666666666666,2.0962962962962965
8/31/20,3.2750771367538025,0.024055999999999998,2.1136000000000004
9/1/20,3.2940955147667954,0.02442133333333333,2.129837037037037
9/2/20,3.311951632113453,0.024758666666666665,2.14482962962963
9/3/20,3.328593094092791,0.025063999999999993,2.1584000000000003
9/4/20,3.3439675060038248,0.025333333333333333,2.1703703703703705
9/5/20,3.3580224731455712,0.025562666666666664,2.180562962962963
9/6/20,3.3707056008170455,0.025748,2.1888
9/7/20,3.3819644943172644,0.02588533333333333,2.194903703703704
9/8/20,3.391746758945244,0.02597066666666666,2.198696296296297
9/9/20,3.4,0.026,2.2
9/10/20,3.407420004190613,0.025992142153283167,2.2
9/11/20,3.4147359913793105,0.02596883104216768,2.2
9/12/20,3.4219457165948275,0.02593046031020603,2.2
9/13/20,3.4290469348659003,0.02587742360095073,2.2
9/14/20,3.4360374012212644,0.025810114557954282,2.2
9/15/20,3.442914870689655,0.025728926824769183,2.2
9/16/20,3.4496770982998086,0.025634254044947943,2.2
9/17/20,3.4563218390804598,0.02552648986204306,2.2
9/18/20,3.462846848060345,0.025406027919607044,2.2
9/19/20,3.4692498802681992,0.025273261861192393,2.2
9/20/20,3.4755286907327587,0.02512858533035161,2.2
9/21/20,3.4816810344827585,0.024972391970637203,2.2
9/22/20,3.4877046665469353,0.024805075425601668,2.2
9/23/20,3.4935973419540227,0.024627029338797516,2.2
9/24/20,3.499356815732759,0.024438647353777244,2.2
9/25/20,3.504980842911877,0.024240323114093357,2.2
9/26/20,3.510467178520115,0.02403245026329836,2.2
9/27/20,3.5158135775862065,0.023815422444944754,2.2
9/28/20,3.521017795138889,0.023589633302585046,2.2
9/29/20,3.5260775862068963,0.023355476479771736,2.2
9/30/20,3.5309907058189656,0.023113345620057322,2.2
10/1/20,3.535754909003831,0.02286363436699432,2.2
10/2/20,3.54036795079023,0.022606736364135224,2.2
10/3/20,3.544827586206897,0.02234304525503254,2.2
10/4/20,3.549131570282567,0.022072954683238773,2.2
10/5/20,3.553277658045977,0.021796858292306417,2.2
10/6/20,3.557263604525862,0.02151514972578799,2.2
10/7/20,3.5610871647509583,0.021228222627235983,2.2
10/8/20,3.56474609375,0.020936470640202903,2.2
10/9/20,3.568238146551724,0.02064028740824126,2.2
10/10/20,3.5715610781848657,0.020340066574903545,2.2
10/11/20,3.5747126436781613,0.02003620178374227,2.2
10/12/20,3.577690598060345,0.019729086678309936,2.2
10/13/20,3.5804926963601535,0.019419114902159043,2.2
10/14/20,3.5831166936063217,0.019106680098842102,2.2
10/15/20,3.5855603448275866,0.01879217591191161,2.2
10/16/20,3.587821405052682,0.018475995984920068,2.2
10/17/20,3.589897629310345,0.018158533961419986,2.2
10/18/20,3.5917867726293107,0.017840183484963863,2.2
10/19/20,3.5934865900383146,0.017521338199104203,2.2
10/20/20,3.5949948365660918,0.017202391747393513,2.2
10/21/20,3.5963092672413794,0.01688373777338429,2.2
10/22/20,3.597427637092912,0.01656576992062904,2.2
10/23/20,3.5983477011494256,0.016248881832680265,2.2
10/24/20,3.599067214439655,0.01593346715309047,2.2
10/25/20,3.5995839319923375,0.015619919525412161,2.2
10/26/20,3.599895608836207,0.015308632593197834,2.2
10/27/20,3.6,0.015,2.2
10/28/20,3.5959291675147567,0.014672465085772291,2.2002544270303277
10/29/20,3.5840423366578467,0.014306198999260354,2.200997353958885
10/30/20,3.5648280073274985,0.013904187097204696,2.2021982495420316
10/31/20,3.538774679421942,0.01346941473634582,2.203826582536129
11/1/20,3.5063708528394057,0.013004867273424238,2.205851821697537
11/2/20,3.4681050274781193,0.012513530065180453,2.2082434357826175
11/3/20,3.424465703236312,0.011998388468354977,2.210970893547731
11/4/20,3.3759413800122124,0.011462427839688313,2.214003663749237
11/5/20,3.3230205577040506,0.01090863353592097,2.217311215143497
11/6/20,3.266191736210055,0.010339990913793453,2.220863016486872
11/7/20,3.2059434154284556,0.009759485330046272,2.2246285365357217
11/8/20,3.1427640952574802,0.009170102141419932,2.2285772440464076
11/9/20,3.0771422755953592,0.008574826704654941,2.23267860777529
11/10/20,3.0095664563403215,0.007976644376491808,2.23690209647873
11/11/20,2.9405251373905963,0.007378540513671038,2.2412171789130877
11/12/20,2.870506818644413,0.00678350047293314,2.2455933238347243
11/13/20,2.8000000000000003,0.006194509611018617,2.25
11/14/20,2.7294931813555876,0.005614553284667981,2.2544066761652757
11/15/20,2.659474862609404,0.005046616850621735,2.2587828210869123
11/16/20,2.5904335436596786,0.004493685665620391,2.2630979035212704
11/17/20,2.522857724404641,0.0039587450864044535,2.26732139222471
11/18/20,2.4572359047425203,0.0034447804697144277,2.2714227559535924
11/19/20,2.394056584571545,0.0029547771722908235,2.2753714634642783
11/20/20,2.3338082637899453,0.002491720550874147,2.2791369835131285
11/21/20,2.27697944229595,0.0020585959622049068,2.2826887848565027
11/22/20,2.2240586199877876,0.001658388763023608,2.285996336250763
11/23/20,2.175534296763688,0.0012940843100707582,2.2890291064522694
11/24/20,2.1318949725218808,0.0009686679600868654,2.291756564217382
11/25/20,2.093629147160595,0.000685125069812437,2.2941481783024624
11/26/20,2.0612253205780586,0.00044644099598797893,2.296173417463871
11/27/20,2.035171992672502,0.00025560109535400014,2.2978017504579684
11/28/20,2.015957663342154,0.00011559072465100809,2.2990026460411155
11/29/20,2.0040708324852434,2.9395240619504992e-05,2.299745572969672
11/30/20,2.0,0.0,2.3
12/1/20,2.0011230468749996,0.0,2.28876953125
12/2/20,2.004296875,0.0,2.25703125
12/3/20,2.0092285156250003,0.0,2.20771484375
12/4/20,2.015625,0.0,2.14375
12/5/20,2.023193359375,0.0,2.06806640625
12/6/20,2.0316406249999996,0.0,1.9835937499999998
12/7/20,2.040673828125,0.0,1.89326171875
12/8/20,2.0500000000000003,0.0,1.8
12/9/20,2.0593261718750004,0.0,1.7067382812500003
12/10/20,2.068359375,0.0,1.6164062500000003
12/11/20,2.076806640625,0.0,1.5319335937500003
12/12/20,2.084375,0.0,1.45625
12/13/20,2.0907714843750003,0.0,1.3922851562500003
12/14/20,2.095703125,0.0,1.3429687500000005
12/15/20,2.098876953125,0.0,1.3112304687500003
12/16/20,2.1,0.0,1.3
12/17/20,2.099476597097407,0.0,1.3065867616888025
12/18/20,2.0979657174962245,0.0,1.3254832091566786
12/19/20,2.095556354856344,0.0,1.355393586005831
12/20/20,2.0923375028376614,0.0,1.3950221358384622
12/21/20,2.088398155100069,0.0,1.4430731022567758
12/22/20,2.0838273053034606,0.0,1.4982507288629738
12/23/20,2.078713947107729,0.0,1.5592592592592593
12/24/20,2.0731470741727693,0.0,1.624802937047835
12/25/20,2.0672156801584736,0.0,1.6935860058309038
12/26/20,2.0610087587247365,0.0,1.7643127092106683
12/27/20,2.0546153035314503,0.0,1.8356872907893318
12/28/20,2.0481243082385094,0.0,1.9064139941690963
12/29/20,2.041624766505807,0.0,1.9751970629521647
12/30/20,2.0352056719932365,0.0,2.0407407407407403
12/31/20,2.028956018360692,0.0,2.1017492711370265
1/1/21,2.022964799268067,0.0,2.1569268977432245
1/2/21,2.0173210083752537,0.0,2.2049778641615374
1/3/21,2.0121136393421475,0.0,2.244606413994169
1/4/21,2.0074316858286405,0.0,2.274516790843321
1/5/21,2.0033641414946266,0.0,2.293413238311197
1/6/21,2.0,0.0,2.3
1/7/21,1.9970169423890212,0.0,2.2990527999999997
1/8/21,1.9940349481585211,0.0,2.2962624
1/9/21,1.9910564586472483,0.0,2.2917056
1/10/21,1.9880839151939504,0.0,2.2854592
1/11/21,1.985119759137376,0.0,2.2775999999999996
1/12/21,1.9821664318162722,0.0,2.2682048
1/13/21,1.979226374569388,0.0,2.2573504
1/14/21,1.9763020287354713,0.0,2.2451136
1/15/21,1.97339583565327,0.0,2.2315712
1/16/21,1.9705102366615321,0.0,2.2167999999999997
1/17/21,1.9676476730990058,0.0,2.2008768
1/18/21,1.9648105863044392,0.0,2.1838783999999998
1/19/21,1.96200141761658,0.0,2.1658816
1/20/21,1.959222608374177,0.0,2.1469632
1/21/21,1.956476599915978,0.0,2.1272
1/22/21,1.9537658335807309,0.0,2.1066688
1/23/21,1.9510927507071838,0.0,2.0854464
1/24/21,1.9484597926340848,0.0,2.0636096
1/25/21,1.945869400700182,0.0,2.0412352
1/26/21,1.9433240162442236,0.0,2.0183999999999997
1/27/21,1.9408260806049573,0.0,1.9951808
1/28/21,1.9383780351211315,0.0,1.9716544
1/29/21,1.9359823211314942,0.0,1.9478976
1/30/21,1.9336413799747934,0.0,1.9239872
1/31/21,1.9313576529897774,0.0,1.9
2/1/21,1.929133581515194,0.0,1.8760128
2/2/21,1.9269716068897913,0.0,1.8521024
2/3/21,1.9248741704523176,0.0,1.8283456
2/4/21,1.9228437135415208,0.0,1.8048192
2/5/21,1.9208826774961492,0.0,1.7815999999999999
2/6/21,1.9189935036549501,0.0,1.7587647999999998
2/7/21,1.9171786333566725,0.0,1.7363904
2/8/21,1.9154405079400643,0.0,1.7145536
2/9/21,1.9137815687438733,0.0,1.6933312
2/10/21,1.9122042571068476,0.0,1.6728
2/11/21,1.9107110143677353,0.0,1.6530368
2/12/21,1.909304281865285,0.0,1.6341184
2/13/21,1.9079865009382437,0.0,1.6161216
2/14/21,1.9067601129253604,0.0,1.5991232000000002
2/15/21,1.9056275591653828,0.0,1.5832
2/16/21,1.904591280997059,0.0,1.5684288000000002
2/17/21,1.9036537197591372,0.0,1.5548864
2/18/21,1.9028173167903653,0.0,1.5426496
2/19/21,1.9020845134294917,0.0,1.5317952000000001
2/20/21,1.901457751015264,0.0,1.5224000000000002
2/21/21,1.9009394708864304,0.0,1.5145408
2/22/21,1.9005321143817393,0.0,1.5082944
2/23/21,1.9002381228399385,0.0,1.5037376000000002
2/24/21,1.900059937599776,0.0,1.5009472
2/25/21,1.9,0.0,1.5
2/26/21,1.901069077197595,0.0,1.5033816909239808
2/27/21,1.9041171883832924,0.0,1.512991249364261
2/28/21,1.90890565294646,0.0,1.528025403823347
3/1/21,1.9151957902764665,0.0,1.5476808828037458
3/2/21,1.9227489197626793,0.0,1.5711544148079637
3/3/21,1.9313263607944673,0.0,1.5976427283385075
3/4/21,1.9406894327611979,0.0,1.6263425518978842
3/5/21,1.9505994550522399,0.0,1.6564506139886
3/6/21,1.9608177470569608,0.0,1.6871636431131616
3/7/21,1.9711056281647295,0.0,1.717678367774076
3/8/21,1.9812244177649132,0.0,1.7471915164738492
3/9/21,1.9909354352468807,0.0,1.7748998177149884
3/10/21,2.0,0.0,1.8
3/11/21,2.0084922267721894,5.695245887022157e-05,1.823089434764415
3/12/21,2.016677863232626,0.00022256148863022274,1.845366714971573
3/13/21,2.0246056781525685,0.0004889545690040082,1.866930401415693
3/14/21,2.0323244403032756,0.0008482591797155824,1.8878790548909952
3/15/21,2.039882918456006,0.0012926028004889504,1.908311236191699
3/16/21,2.0473298813820167,0.0018141129110481168,1.9283255061120237
3/17/21,2.054714097852567,0.0024049169911170855,1.948020425446189
3/18/21,2.0620843366389154,0.0030571425204198623,1.967494554988415
3/19/21,2.06948936651232,0.0037629169786804516,1.9868464555329208
3/20/21,2.076977956244038,0.004514367845622857,2.0061746878739264
3/21/21,2.0845988746053297,0.0053036226009710846,2.025577812805651
3/22/21,2.0924008903674514,0.00612280872444914,2.0451543911223142
3/23/21,2.100432772301663,0.006964053695781024,2.0650029836181356
3/24/21,2.1087432891792224,0.007819484994690745,2.0852221510873354
3/25/21,2.1173812097713878,0.008681230100902305,2.1059104543241323
3/26/21,2.1263953028494176,0.00954141649413971,2.1271664541227455
3/27/21,2.13583433718457,0.010392171654126967,2.1490887112773973
3/28/21,2.145747081548103,0.011225623060588075,2.171775786582304
3/29/21,2.156182304711276,0.012033898193247045,2.1953262408316867
3/30/21,2.167188775445346,0.012809124531827877,2.219838634819765
3/31/21,2.178815262521573,0.013543429556054577,2.2454115293407586
4/1/21,2.1911105347112136,0.01422894074565115,2.2721434851888866
4/2/21,2.204123360785527,0.014857785580341603,2.300133063158369
4/3/21,2.2179025095157714,0.015422091539849938,2.3294788240434254
4/4/21,2.2324967496732055,0.015913986103900157,2.360279328638275
4/5/21,2.2479548500290862,0.01632559675221627,2.3926331377371377
4/6/21,2.264325579354674,0.016649050964522273,2.4266388121342333
4/7/21,2.2816577064212256,0.016876476220542183,2.4623949126237807
4/8/21,2.3,0.017,2.5
4/9/21,2.327927604084472,0.017067949740090394,2.5457928950358464
4/10/21,2.3730299048343264,0.01713387310301331,2.605242196900623
4/11/21,2.433877034270133,0.017197727906000663,2.677141133983076
4/12/21,2.5090391244124635,0.01725947196628436,2.760282934671948
4/13/21,2.5970863072818897,0.01731906310109632,2.8534608273559847
4/14/21,2.696588714898981,0.017376459127668453,2.95546804042393
4/15/21,2.8061164792843094,0.017431617863232666,3.0650978022645288
4/16/21,2.9242397324584455,0.017484497125020884,3.1811433412665244
4/17/21,3.0495286064419607,0.017535054730265006,3.3023978858186624
4/18/21,3.1805532332554263,0.01758324849619695,3.4276546643096863
4/19/21,3.3158837449194123,0.01762903624004863,3.5557069051283405
4/20/21,3.4540902734544905,0.01767237577905196,3.6853478366633707
4/21/21,3.5937429508812313,0.017713224930438847,3.8153706873035196
4/22/21,3.733411909220207,0.017751541511441205,3.944568685437532
4/23/21,3.8716672804919874,0.017787283339290947,4.071735059454153
4/24/21,4.007079196717144,0.017820408231219994,4.195663037742127
4/25/21,4.138217789916248,0.01785087400446024,4.315145848690197
4/26/21,4.263653192109869,0.017878638476243613,4.428976720687109
4/27/21,4.38195553531858,0.01790365946380202,4.535948882121607
4/28/21,4.491694951562951,0.01792589478436737,4.634855561382434
4/29/21,4.591441572863554,0.017945302255171585,4.724489986858336
4/30/21,4.6797655312409585,0.017961839693446568,4.803645386938058
5/1/21,4.755236958715735,0.017975464916424235,4.8711149900103425
5/2/21,4.816425987308458,0.0179861357413365,4.925692024463935
5/3/21,4.861902749039695,0.017993809985415273,4.966169718687578
5/4/21,4.890237375930019,0.017998445465892472,4.991341301070019
5/5/21,4.9,0.018,5.0
5/6/21,4.8997482605778035,0.017990528,5.0
5/7/21,4.898997265937513,0.017962623999999996,5.0
5/8/21,4.897753351518585,0.017917055999999997,5.0
5/9/21,4.89602285276047,0.017854592,5.0
5/10/21,4.8938121051026195,0.017775999999999997,5.0
5/11/21,4.891127443984488,0.017682048,5.0
5/12/21,4.887975204845527,0.017573504,5.0
5/13/21,4.884361723125191,0.017451136,5.0
5/14/21,4.880293334262932,0.017315712,5.0
5/15/21,4.875776373698201,0.017168,5.0
5/16/21,4.870817176870452,0.017008768,5.0
5/17/21,4.8654220792191385,0.016838784,5.0
5/18/21,4.859597416183712,0.016658816,5.0
5/19/21,4.853349523203626,0.016469631999999998,5.0
5/20/21,4.846684735718332,0.016272,5.0
5/21/21,4.8396093891672844,0.016066688,5.0
5/22/21,4.832129818989935,0.015854464,5.0
5/23/21,4.824252360625736,0.015636096,5.0
5/24/21,4.81598334951414,0.015412351999999999,5.0
5/25/21,4.807329121094602,0.015184,5.0
5/26/21,4.798296010806571,0.014951808,5.0
5/27/21,4.788890354089504,0.014716544,5.0
5/28/21,4.779118486382849,0.014478976000000001,5.0
5/29/21,4.768986743126063,0.014239872,5.0
5/30/21,4.7585014597585955,0.013999999999999999,5.0
5/31/21,4.747668971719901,0.013760128,5.0
6/1/21,4.7364956144494315,0.013521024,5.0
6/2/21,4.724987723386641,0.013283456,5.0
6/3/21,4.71315163397098,0.013048192,5.0
6/4/21,4.700993681641902,0.012816000000000001,5.0
6/5/21,4.688520201838861,0.012587648,5.0
6/6/21,4.6757375300013075,0.012363904000000002,5.0
6/7/21,4.662652001568697,0.012145536000000002,5.0
6/8/21,4.649269951980479,0.011933312000000001,5.0
6/9/21,4.635597716676108,0.011728,5.0
6/10/21,4.621641631095038,0.011530368000000001,5.0
6/11/21,4.6074080306767184,0.011341184,5.0
6/12/21,4.592903250860604,0.011161216000000002,5.0
6/13/21,4.578133627086148,0.010991232000000002,5.0
6/14/21,4.563105494792802,0.010832000000000003,5.0
6/15/21,4.547825189420018,0.010684288,5.0
6/16/21,4.5322990464072515,0.010548864000000003,5.0
6/17/21,4.516533401193952,0.010426496000000002,5.0
6/18/21,4.500534589219574,0.010317952000000002,5.0
6/19/21,4.484308945923569,0.010224000000000002,5.0
6/20/21,4.4678628067453925,0.010145408000000003,5.0
6/21/21,4.451202507124494,0.010082944000000003,5.0
6/22/21,4.434334382500327,0.010037376000000004,5.0
6/23/21,4.417264768312345,0.010009472000000004,5.0
6/24/21,4.4,0.01,5.0
6/25/21,4.3793572915795425,0.010021593343907394,4.992712246431255
6/26/21,4.352442046529656,0.010084592481286696,4.97145003756574
6/27/21,4.319692884483443,0.010186326070623591,4.9371149511645385
6/28/21,4.281548425074008,0.010324122770403763,4.890608564988731
6/29/21,4.238447287934455,0.010495311239112891,4.832832456799399
6/30/21,4.190828092697888,0.010697220135236664,4.7646882043576255
7/1/21,4.1391294589974095,0.010927178117260761,4.687077385424494
7/2/21,4.083790006466124,0.011182513843670867,4.600901577761082
7/3/21,4.025248354737135,0.011460555972952667,4.507062359128474
7/4/21,3.963943123443546,0.01175863316359184,4.406461307287754
7/5/21,3.9003129322184624,0.012074074074074074,4.3
7/6/21,3.834796400694985,0.012404207362885049,4.188580015026296
7/7/21,3.76783214850622,0.01274636168851045,4.073102930127723
7/8/21,3.699858795285269,0.013097865709435956,3.954470323065364
7/9/21,3.6313149606652377,0.013456048084147255,3.8335837716003005
7/10/21,3.5626392642792286,0.013818237471130031,3.7113448534936135
7/11/21,3.494270325760345,0.014181762528869967,3.588655146506386
7/12/21,3.4266467647416925,0.01454395191585274,3.466416228399699
7/13/21,3.3602072008563733,0.01490213429056404,3.3455296769346354
7/14/21,3.295390253737491,0.015253638311489551,3.226897069872276
7/15/21,3.232634543018149,0.015595792637114952,3.1114199849737036
7/16/21,3.1723786883314533,0.015925925925925927,2.9999999999999996
7/17/21,3.115061309310505,0.016241366836408155,2.893538692712246
7/18/21,3.061121025588409,0.01653944402704733,2.792937640871525
7/19/21,3.010996456798269,0.01681748615632913,2.6990984222389174
7/20/21,2.9651262225731885,0.01707282188273923,2.6129226145755062
7/21/21,2.9239489425462706,0.01730277986476333,2.535311795642374
7/22/21,2.88790323635062,0.017504688760887104,2.467167543200601
7/23/21,2.8574277236193404,0.017675877229596237,2.409391435011269
7/24/21,2.832961023985534,0.017813673929376404,2.3628850488354614
7/25/21,2.8149417570823068,0.017915407518713303,2.328549962434259
7/26/21,2.8038085425427606,0.017978406656092606,2.307287753568745
7/27/21,2.8,0.018,2.3
7/28/21,2.8006010518407214,0.017981036641265154,2.3048084147257697
7/29/21,2.8023290758827946,0.017925790904150616,2.3186326070623586
7/30/21,2.8050713749060856,0.01783672929729137,2.340570999248685
7/31/21,2.808715251690458,0.017716318329322397,2.369722013523666
8/1/21,2.8131480090157774,0.01756702450887868,2.4051840721262208
8/2/21,2.8182569496619085,0.017391314344595208,2.4460555972952664
8/3/21,2.8239293764087154,0.01719165434510696,2.491435011269722
8/4/21,2.830052592036063,0.016970511019048926,2.540420736288505
8/5/21,2.8365138993238164,0.016730350875056088,2.5921111945905335
8/6/21,2.8432006010518402,0.01647364042176343,2.6456048084147255
8/7/21,2.85,0.01620284616780594,2.6999999999999997
8/8/21,2.856799398948159,0.015920434621818597,2.754395191585274
8/9/21,2.8634861006761834,0.01562887229243639,2.807888805409467
8/10/21,2.869947407963937,0.015330625688294299,2.8595792637114954
8/11/21,2.8760706235912847,0.015028161318027315,2.9085649887302782
8/12/21,2.8817430503380916,0.014723945690270416,2.9539444027047335
8/13/21,2.8868519909842223,0.01442044531365859,2.994815927873779
