Date,"Adjusted TOC, Downstream Strontia","Adjusted TP, Downstream Strontia","Adjusted turbidity, Downstream Strontia"
10/3/2019,2.8,0,2.5
10/4/2019,2.750443621,0.000924522,2.475848128
10/5/2019,2.702975252,0.001808855,2.45192091
10/6/2019,2.657549998,0.00265389,2.428216927
10/7/2019,2.614122964,0.003460521,2.40473476
10/8/2019,2.572649256,0.004229641,2.381472992
10/9/2019,2.53308398,0.004962144,2.358430203
10/10/2019,2.495382242,0.005658922,2.335604976
10/11/2019,2.459499147,0.006320869,2.312995893
10/12/2019,2.425389801,0.006948877,2.290601534
10/13/2019,2.393009309,0.007543841,2.268420483
10/14/2019,2.362312777,0.008106652,2.246451319
10/15/2019,2.333255312,0.008638204,2.224692626
10/16/2019,2.305792017,0.00913939,2.203142985
10/17/2019,2.279878,0.009611103,2.181800977
10/18/2019,2.255468366,0.010054237,2.160665184
10/19/2019,2.23251822,0.010469684,2.139734188
10/20/2019,2.210982668,0.010858337,2.119006571
10/21/2019,2.190816816,0.011221091,2.098480913
10/22/2019,2.171975769,0.011558837,2.078155798
10/23/2019,2.154414633,0.011872469,2.058029806
10/24/2019,2.138088514,0.01216288,2.03810152
10/25/2019,2.122952517,0.012430963,2.01836952
10/26/2019,2.108961749,0.012677612,1.998832389
10/27/2019,2.096071314,0.012903718,1.979488709
10/28/2019,2.084236318,0.013110177,1.96033706
10/29/2019,2.073411867,0.01329788,1.941376025
10/30/2019,2.063553067,0.01346772,1.922604186
10/31/2019,2.054615023,0.013620592,1.904020124
11/1/2019,2.046552841,0.013757387,1.88562242
11/2/2019,2.039321626,0.013878999,1.867409657
11/3/2019,2.032876485,0.013986322,1.849380416
11/4/2019,2.027172523,0.014080248,1.831533278
11/5/2019,2.022164845,0.01416167,1.813866826
11/6/2019,2.017808558,0.014231482,1.796379642
11/7/2019,2.014058766,0.014290576,1.779070306
11/8/2019,2.010870576,0.014339847,1.761937401
11/9/2019,2.008199093,0.014380186,1.744979508
11/10/2019,2.005999422,0.014412487,1.728195209
11/11/2019,2.004226671,0.014437643,1.711583085
11/12/2019,2.002835943,0.014456547,1.695141719
11/13/2019,2.001782345,0.014470092,1.678869692
11/14/2019,2.001020983,0.014479172,1.662765586
11/15/2019,2.000506961,0.01448468,1.646827982
11/16/2019,2.000195387,0.014487508,1.631055461
11/17/2019,2.000041364,0.01448855,1.615446607
11/18/2019,2,0.014488699,1.6
11/19/2019,2.00389005,0.014304102,1.584066397
11/20/2019,2.014956692,0.013784656,1.567198401
11/21/2019,2.032294669,0.012981874,1.549697364
11/22/2019,2.05499872,0.011947274,1.53186464
11/23/2019,2.082163585,0.01073237,1.514001579
11/24/2019,2.112884006,0.009388677,1.496409535
11/25/2019,2.146254724,0.007967711,1.479389859
11/26/2019,2.181370478,0.006520988,1.463243905
11/27/2019,2.21732601,0.005100022,1.448273023
11/28/2019,2.253216059,0.003756329,1.434778567
11/29/2019,2.288135368,0.002541425,1.423061889
11/30/2019,2.321178675,0.001506825,1.413424341
12/1/2019,2.351440723,0.000704043,1.406167275
12/2/2019,2.378016251,0.000184597,1.401592044
12/3/2019,2.4,0,1.4
12/4/2019,2.419495321,0,1.400240233
12/5/2019,2.439179077,0,1.400942274
12/6/2019,2.459006278,0,1.402078134
12/7/2019,2.478931937,0,1.403619825
12/8/2019,2.498911062,0,1.405539359
12/9/2019,2.518898666,0,1.407808746
12/10/2019,2.538849758,0,1.4104
12/11/2019,2.558719349,0,1.413285131
12/12/2019,2.57846245,0,1.416436152
12/13/2019,2.598034072,0,1.419825073
12/14/2019,2.617389225,0,1.423423907
12/15/2019,2.636482919,0,1.427204665
12/16/2019,2.655270167,0,1.431139359
12/17/2019,2.673705977,0,1.4352
12/18/2019,2.691745362,0,1.439358601
12/19/2019,2.709343331,0,1.443587172
12/20/2019,2.726454895,0,1.447857726
12/21/2019,2.743035065,0,1.452142274
12/22/2019,2.759038852,0,1.456412828
12/23/2019,2.774421266,0,1.460641399
12/24/2019,2.789137318,0,1.4648
12/25/2019,2.803142019,0,1.468860641
12/26/2019,2.816390379,0,1.472795335
12/27/2019,2.828837408,0,1.476576093
12/28/2019,2.840438118,0,1.480174927
12/29/2019,2.85114752,0,1.483563848
12/30/2019,2.860920623,0,1.486714869
12/31/2019,2.869712439,0,1.4896
1/1/2020,2.877477979,0,1.492191254
1/2/2020,2.884172252,0,1.494460641
1/3/2020,2.88975027,0,1.496380175
1/4/2020,2.894167043,0,1.497921866
1/5/2020,2.897377582,0,1.499057726
1/6/2020,2.899336897,0,1.499759767
1/7/2020,2.9,0,1.5
1/8/2020,2.9,4.08E-06,1.499876752
1/9/2020,2.9,1.63E-05,1.499513808
1/10/2020,2.9,3.68E-05,1.498921368
1/11/2020,2.9,6.54E-05,1.498109631
1/12/2020,2.9,0.000102205,1.497088798
1/13/2020,2.9,0.000147239,1.495869068
1/14/2020,2.9,0.000200494,1.494460641
1/15/2020,2.9,0.000261981,1.492873718
1/16/2020,2.9,0.000331711,1.491118497
1/17/2020,2.9,0.000409694,1.489205178
1/18/2020,2.9,0.00049594,1.487143962
1/19/2020,2.9,0.000590461,1.484945048
1/20/2020,2.9,0.000693266,1.482618637
1/21/2020,2.9,0.000804366,1.480174927
1/22/2020,2.9,0.000923772,1.477624119
1/23/2020,2.9,0.001051494,1.474976413
1/24/2020,2.9,0.001187542,1.472242008
1/25/2020,2.9,0.001331926,1.469431104
1/26/2020,2.9,0.001484658,1.466553902
1/27/2020,2.9,0.001645748,1.4636206
1/28/2020,2.9,0.001815206,1.460641399
1/29/2020,2.9,0.001993043,1.457626499
1/30/2020,2.9,0.002179269,1.454586099
1/31/2020,2.9,0.002373894,1.4515304
2/1/2020,2.9,0.00257693,1.4484696
2/2/2020,2.9,0.002788386,1.445413901
2/3/2020,2.9,0.003008273,1.442373501
2/4/2020,2.9,0.003236602,1.439358601
2/5/2020,2.9,0.003473382,1.4363794
2/6/2020,2.9,0.003718625,1.433446098
2/7/2020,2.9,0.00397234,1.430568896
2/8/2020,2.9,0.004234539,1.427757992
2/9/2020,2.9,0.004505232,1.425023587
2/10/2020,2.9,0.004784429,1.422375881
2/11/2020,2.9,0.00507214,1.419825073
2/12/2020,2.9,0.005368377,1.417381363
2/13/2020,2.9,0.005673149,1.415054952
2/14/2020,2.9,0.005986468,1.412856038
2/15/2020,2.9,0.006308342,1.410794822
2/16/2020,2.9,0.006638784,1.408881503
2/17/2020,2.9,0.006977803,1.407126282
2/18/2020,2.9,0.00732541,1.405539359
2/19/2020,2.9,0.007681616,1.404130932
2/20/2020,2.9,0.00804643,1.402911202
2/21/2020,2.9,0.008419864,1.401890369
2/22/2020,2.9,0.008801927,1.401078632
2/23/2020,2.9,0.009192631,1.400486192
2/24/2020,2.9,0.009591985,1.400123248
2/25/2020,2.9,0.01,1.4
2/26/2020,2.898876953,0.010631948,1.407861328
2/27/2020,2.895703125,0.01166266,1.430078125
2/28/2020,2.890771484,0.013031489,1.464599609
2/29/2020,2.884375,0.014677786,1.509375
3/1/2020,2.876806641,0.016540904,1.562353516
3/2/2020,2.868359375,0.018560194,1.621484375
3/3/2020,2.859326172,0.020675008,1.684716797
3/4/2020,2.85,0.022824699,1.75
3/5/2020,2.840673828,0.024948617,1.815283203
3/6/2020,2.831640625,0.026986116,1.878515625
3/7/2020,2.823193359,0.028876547,1.937646484
3/8/2020,2.815625,0.030559262,1.990625
3/9/2020,2.809228516,0.031973613,2.035400391
3/10/2020,2.804296875,0.033058951,2.069921875
3/11/2020,2.801123047,0.03375463,2.092138672
3/12/2020,2.8,0.034,2.1
3/13/2020,2.8,0.033872996,2.099174563
3/14/2020,2.8,0.033504373,2.096763848
3/15/2020,2.8,0.032912719,2.092866254
3/16/2020,2.8,0.032116618,2.087580175
3/17/2020,2.8,0.031134657,2.081004009
3/18/2020,2.8,0.029985423,2.073236152
3/19/2020,2.8,0.0286875,2.064375
3/20/2020,2.8,0.027259475,2.05451895
3/21/2020,2.8,0.025719934,2.043766399
3/22/2020,2.8,0.024087464,2.032215743
3/23/2020,2.8,0.022380649,2.019965379
3/24/2020,2.8,0.020618076,2.007113703
3/25/2020,2.8,0.018818331,1.993759111
3/26/2020,2.8,0.017,1.98
3/27/2020,2.8,0.015181669,1.965934767
3/28/2020,2.8,0.013381924,1.951661808
3/29/2020,2.8,0.011619351,1.937279519
3/30/2020,2.8,0.009912536,1.922886297
3/31/2020,2.8,0.008280066,1.908580539
4/1/2020,2.8,0.006740525,1.894460641
4/2/2020,2.8,0.0053125,1.880625
4/3/2020,2.8,0.004014577,1.867172012
4/4/2020,2.8,0.002865343,1.854200073
4/5/2020,2.8,0.001883382,1.84180758
4/6/2020,2.8,0.001087281,1.83009293
4/7/2020,2.8,0.000495627,1.819154519
4/8/2020,2.8,0.000127004,1.809090743
4/9/2020,2.8,0,1.8
4/10/2020,2.800394335,5.23E-05,1.791282799
4/11/2020,2.801556714,0.000204082,1.782303207
4/12/2020,2.803456196,0.000447704,1.773104956
4/13/2020,2.806061839,0.00077551,1.763731778
4/14/2020,2.809342704,0.001179847,1.754227405
4/15/2020,2.81326785,0.001653061,1.744635569
4/16/2020,2.817806335,0.0021875,1.735
4/17/2020,2.82292722,0.00277551,1.725364431
4/18/2020,2.828599563,0.003409439,1.715772595
4/19/2020,2.834792423,0.004081633,1.706268222
4/20/2020,2.841474861,0.004784439,1.696895044
4/21/2020,2.848615935,0.005510204,1.687696793
4/22/2020,2.856184704,0.006251276,1.678717201
4/23/2020,2.864150228,0.007,1.67
4/24/2020,2.872481566,0.007748724,1.661588921
4/25/2020,2.881147777,0.008489796,1.653527697
4/26/2020,2.89011792,0.009215561,1.645860058
4/27/2020,2.899361056,0.009918367,1.638629738
4/28/2020,2.908846243,0.010590561,1.631880466
4/29/2020,2.918542539,0.01122449,1.625655977
4/30/2020,2.928419006,0.0118125,1.62
5/1/2020,2.938444702,0.012346939,1.614956268
5/2/2020,2.948588685,0.012820153,1.610568513
5/3/2020,2.958820016,0.01322449,1.606880466
5/4/2020,2.969107754,0.013552296,1.60393586
5/5/2020,2.979420958,0.013795918,1.601778426
5/6/2020,2.989728687,0.013947704,1.600451895
5/7/2020,3,0.014,1.6
5/8/2020,3.011333812,0.014,1.604302979
5/9/2020,3.024743189,0.014,1.616845703
5/10/2020,3.040068422,0.014,1.637078857
5/11/2020,3.057149801,0.014,1.664453125
5/12/2020,3.075827614,0.014,1.698419189
5/13/2020,3.095942153,0.014,1.738427734
5/14/2020,3.117333707,0.014,1.783929443
5/15/2020,3.139842564,0.014,1.834375
5/16/2020,3.163309017,0.014,1.889215088
5/17/2020,3.187573353,0.014,1.947900391
5/18/2020,3.212475864,0.014,2.009881592
5/19/2020,3.237856838,0.014,2.074609375
5/20/2020,3.263556566,0.014,2.141534424
5/21/2020,3.289415337,0.014,2.210107422
5/22/2020,3.315273441,0.014,2.279779053
5/23/2020,3.340971168,0.014,2.35
5/24/2020,3.366348808,0.014,2.420220947
5/25/2020,3.391246651,0.014,2.489892578
5/26/2020,3.415504986,0.014,2.558465576
5/27/2020,3.438964103,0.014,2.625390625
5/28/2020,3.461464292,0.014,2.690118408
5/29/2020,3.482845842,0.014,2.752099609
5/30/2020,3.502949045,0.014,2.810784912
5/31/2020,3.521614188,0.014,2.865625
6/1/2020,3.538681563,0.014,2.916070557
6/2/2020,3.553991458,0.014,2.961572266
6/3/2020,3.567384165,0.014,3.001580811
6/4/2020,3.578699972,0.014,3.035546875
6/5/2020,3.587779169,0.014,3.062921143
6/6/2020,3.594462046,0.014,3.083154297
6/7/2020,3.598588893,0.014,3.095697021
6/8/2020,3.6,0.014,3.1
6/9/2020,3.598151281,0.01400493,3.098979536
6/10/2020,3.59270712,0.014019448,3.095965006
6/11/2020,3.583820517,0.014043145,3.091026698
6/12/2020,3.571644468,0.014075615,3.084234904
6/13/2020,3.556331971,0.014116448,3.075659912
6/14/2020,3.538036022,0.014165237,3.065372015
6/15/2020,3.516909621,0.014221574,3.053441501
6/16/2020,3.493105764,0.014285051,3.039938661
6/17/2020,3.466777448,0.01435526,3.024933784
6/18/2020,3.438077672,0.014431793,3.008497162
6/19/2020,3.407159432,0.014514242,2.990699084
6/20/2020,3.374175726,0.014602198,2.97160984
6/21/2020,3.339279552,0.014695255,2.951299721
6/22/2020,3.302623907,0.014793003,2.929839016
6/23/2020,3.264361788,0.014895035,2.907298017
6/24/2020,3.224646193,0.015000943,2.883747012
6/25/2020,3.18363012,0.01511032,2.859256292
6/26/2020,3.141466566,0.015222756,2.833896147
6/27/2020,3.098308528,0.015337844,2.807736868
6/28/2020,3.054309004,0.015455176,2.780848744
6/29/2020,3.009620991,0.015574344,2.753302066
6/30/2020,2.964397487,0.01569494,2.725167124
7/1/2020,2.91879149,0.015816556,2.696514208
7/2/2020,2.872955996,0.015938784,2.667413607
7/3/2020,2.827044004,0.016061216,2.637935613
7/4/2020,2.78120851,0.016183444,2.608150516
7/5/2020,2.735602513,0.01630506,2.578128604
7/6/2020,2.690379009,0.016425656,2.54794017
7/7/2020,2.645690996,0.016544824,2.517655502
7/8/2020,2.601691472,0.016662156,2.487344891
7/9/2020,2.558533434,0.016777244,2.457078628
7/10/2020,2.51636988,0.01688968,2.426927001
7/11/2020,2.475353807,0.016999057,2.396960302
7/12/2020,2.435638212,0.017104965,2.367248821
7/13/2020,2.397376093,0.017206997,2.337862847
7/14/2020,2.360720448,0.017304745,2.308872671
7/15/2020,2.325824274,0.017397802,2.280348583
7/16/2020,2.292840568,0.017485758,2.252360873
7/17/2020,2.261922328,0.017568207,2.224979831
7/18/2020,2.233222552,0.01764474,2.198275748
7/19/2020,2.206894236,0.017714949,2.172318913
7/20/2020,2.183090379,0.017778426,2.147179617
7/21/2020,2.161963978,0.017834763,2.12292815
7/22/2020,2.143668029,0.017883552,2.099634802
7/23/2020,2.128355532,0.017924385,2.077369863
7/24/2020,2.116179483,0.017956855,2.056203623
7/25/2020,2.10729288,0.017980552,2.036206372
7/26/2020,2.101848719,0.01799507,2.017448401
7/27/2020,2.1,0.018,2
7/28/2020,2.106667934,0.017985423,1.98262454
7/29/2020,2.125561981,0.017944606,1.964279376
7/30/2020,2.155017504,0.017881924,1.94532577
7/31/2020,2.193369868,0.017801749,1.926124984
8/1/2020,2.238954438,0.017708455,1.907038281
8/2/2020,2.290106579,0.017606414,1.888426924
8/3/2020,2.345161655,0.0175,1.870652174
8/4/2020,2.402455031,0.017393586,1.854075295
8/5/2020,2.460322071,0.017291545,1.839057548
8/6/2020,2.51709814,0.017198251,1.825960198
8/7/2020,2.571118603,0.017118076,1.815144505
8/8/2020,2.620718824,0.017055394,1.806971733
8/9/2020,2.664234168,0.017014577,1.801803144
8/10/2020,2.7,0.017,1.8
8/11/2020,2.731322676,0.017029333,1.801303704
8/12/2020,2.76258338,0.017114667,1.805096296
8/13/2020,2.793729718,0.017252,1.8112
8/14/2020,2.824709294,0.017437333,1.819437037
8/15/2020,2.855469714,0.017666667,1.82962963
8/16/2020,2.885958583,0.017936,1.8416
8/17/2020,2.916123507,0.018241333,1.85517037
8/18/2020,2.945912091,0.018578667,1.870162963
8/19/2020,2.97527194,0.018944,1.8864
8/20/2020,3.004150659,0.019333333,1.903703704
8/21/2020,3.032495854,0.019742667,1.921896296
8/22/2020,3.06025513,0.020168,1.9408
8/23/2020,3.087376093,0.020605333,1.960237037
8/24/2020,3.113806347,0.021050667,1.98002963
8/25/2020,3.139493498,0.0215,2
8/26/2020,3.164385151,0.021949333,2.01997037
8/27/2020,3.188428912,0.022394667,2.039762963
8/28/2020,3.211572386,0.022832,2.0592
8/29/2020,3.233763178,0.023257333,2.078103704
8/30/2020,3.254948893,0.023666667,2.096296296
8/31/2020,3.275077137,0.024056,2.1136
9/1/2020,3.294095515,0.024421333,2.129837037
9/2/2020,3.311951632,0.024758667,2.14482963
9/3/2020,3.328593094,0.025064,2.1584
9/4/2020,3.343967506,0.025333333,2.17037037
9/5/2020,3.358022473,0.025562667,2.180562963
9/6/2020,3.370705601,0.025748,2.1888
9/7/2020,3.381964494,0.025885333,2.194903704
9/8/2020,3.391746759,0.025970667,2.198696296
9/9/2020,3.4,0.026,2.2
9/10/2020,3.407420004,0.025992142,2.2
9/11/2020,3.414735991,0.025968831,2.2
9/12/2020,3.421945717,0.02593046,2.2
9/13/2020,3.429046935,0.025877424,2.2
9/14/2020,3.436037401,0.025810115,2.2
9/15/2020,3.442914871,0.025728927,2.2
9/16/2020,3.449677098,0.025634254,2.2
9/17/2020,3.456321839,0.02552649,2.2
9/18/2020,3.462846848,0.025406028,2.2
9/19/2020,3.46924988,0.025273262,2.2
9/20/2020,3.475528691,0.025128585,2.2
9/21/2020,3.481681034,0.024972392,2.2
9/22/2020,3.487704667,0.024805075,2.2
9/23/2020,3.493597342,0.024627029,2.2
9/24/2020,3.499356816,0.024438647,2.2
9/25/2020,3.504980843,0.024240323,2.2
9/26/2020,3.510467179,0.02403245,2.2
9/27/2020,3.515813578,0.023815422,2.2
9/28/2020,3.521017795,0.023589633,2.2
9/29/2020,3.526077586,0.023355476,2.2
9/30/2020,3.530990706,0.023113346,2.2
10/1/2020,3.535754909,0.022863634,2.2
10/2/2020,3.540367951,0.022606736,2.2
10/3/2020,3.544827586,0.022343045,2.2
10/4/2020,3.54913157,0.022072955,2.2
10/5/2020,3.553277658,0.021796858,2.2
10/6/2020,3.557263605,0.02151515,2.2
10/7/2020,3.561087165,0.021228223,2.2
10/8/2020,3.564746094,0.020936471,2.2
10/9/2020,3.568238147,0.020640287,2.2
10/10/2020,3.571561078,0.020340067,2.2
10/11/2020,3.574712644,0.020036202,2.2
10/12/2020,3.577690598,0.019729087,2.2
10/13/2020,3.580492696,0.019419115,2.2
10/14/2020,3.583116694,0.01910668,2.2
10/15/2020,3.585560345,0.018792176,2.2
10/16/2020,3.587821405,0.018475996,2.2
10/17/2020,3.589897629,0.018158534,2.2
10/18/2020,3.591786773,0.017840183,2.2
10/19/2020,3.59348659,0.017521338,2.2
10/20/2020,3.594994837,0.017202392,2.2
10/21/2020,3.596309267,0.016883738,2.2
10/22/2020,3.597427637,0.01656577,2.2
10/23/2020,3.598347701,0.016248882,2.2
10/24/2020,3.599067214,0.015933467,2.2
10/25/2020,3.599583932,0.01561992,2.2
10/26/2020,3.599895609,0.015308633,2.2
10/27/2020,3.6,0.015,2.2
10/28/2020,3.595929168,0.014672465,2.200254427
10/29/2020,3.584042337,0.014306199,2.200997354
10/30/2020,3.564828007,0.013904187,2.20219825
10/31/2020,3.538774679,0.013469415,2.203826583
11/1/2020,3.506370853,0.013004867,2.205851822
11/2/2020,3.468105027,0.01251353,2.208243436
11/3/2020,3.424465703,0.011998388,2.210970894
11/4/2020,3.37594138,0.011462428,2.214003664
11/5/2020,3.323020558,0.010908634,2.217311215
11/6/2020,3.266191736,0.010339991,2.220863016
11/7/2020,3.205943415,0.009759485,2.224628537
11/8/2020,3.142764095,0.009170102,2.228577244
11/9/2020,3.077142276,0.008574827,2.232678608
11/10/2020,3.009566456,0.007976644,2.236902096
11/11/2020,2.940525137,0.007378541,2.241217179
11/12/2020,2.870506819,0.0067835,2.245593324
11/13/2020,2.8,0.00619451,2.25
11/14/2020,2.729493181,0.005614553,2.254406676
11/15/2020,2.659474863,0.005046617,2.258782821
11/16/2020,2.590433544,0.004493686,2.263097904
11/17/2020,2.522857724,0.003958745,2.267321392
11/18/2020,2.457235905,0.00344478,2.271422756
11/19/2020,2.394056585,0.002954777,2.275371463
11/20/2020,2.333808264,0.002491721,2.279136984
11/21/2020,2.276979442,0.002058596,2.282688785
11/22/2020,2.22405862,0.001658389,2.285996336
11/23/2020,2.175534297,0.001294084,2.289029106
11/24/2020,2.131894973,0.000968668,2.291756564
11/25/2020,2.093629147,0.000685125,2.294148178
11/26/2020,2.061225321,0.000446441,2.296173417
11/27/2020,2.035171993,0.000255601,2.29780175
11/28/2020,2.015957663,0.000115591,2.299002646
11/29/2020,2.004070832,2.94E-05,2.299745573
11/30/2020,2,0,2.3
12/1/2020,2.001123047,0,2.288769531
12/2/2020,2.004296875,0,2.25703125
12/3/2020,2.009228516,0,2.207714844
12/4/2020,2.015625,0,2.14375
12/5/2020,2.023193359,0,2.068066406
12/6/2020,2.031640625,0,1.98359375
12/7/2020,2.040673828,0,1.893261719
12/8/2020,2.05,0,1.8
12/9/2020,2.059326172,0,1.706738281
12/10/2020,2.068359375,0,1.61640625
12/11/2020,2.076806641,0,1.531933594
12/12/2020,2.084375,0,1.45625
12/13/2020,2.090771484,0,1.392285156
12/14/2020,2.095703125,0,1.34296875
12/15/2020,2.098876953,0,1.311230469
12/16/2020,2.1,0,1.3
12/17/2020,2.099476597,0,1.306586762
12/18/2020,2.097965717,0,1.325483209
12/19/2020,2.095556355,0,1.355393586
12/20/2020,2.092337503,0,1.395022136
12/21/2020,2.088398155,0,1.443073102
12/22/2020,2.083827305,0,1.498250729
12/23/2020,2.078713947,0,1.559259259
12/24/2020,2.073147074,0,1.624802937
12/25/2020,2.06721568,0,1.693586006
12/26/2020,2.061008759,0,1.764312709
12/27/2020,2.054615304,0,1.835687291
12/28/2020,2.048124308,0,1.906413994
12/29/2020,2.041624767,0,1.975197063
12/30/2020,2.035205672,0,2.040740741
12/31/2020,2.028956018,0,2.101749271
1/1/2021,2.022964799,0,2.156926898
1/2/2021,2.017321008,0,2.204977864
1/3/2021,2.012113639,0,2.244606414
1/4/2021,2.007431686,0,2.274516791
1/5/2021,2.003364141,0,2.293413238
1/6/2021,2,0,2.3
1/7/2021,1.997016942,0,2.2990528
1/8/2021,1.994034948,0,2.2962624
1/9/2021,1.991056459,0,2.2917056
1/10/2021,1.988083915,0,2.2854592
1/11/2021,1.985119759,0,2.2776
1/12/2021,1.982166432,0,2.2682048
1/13/2021,1.979226375,0,2.2573504
1/14/2021,1.976302029,0,2.2451136
1/15/2021,1.973395836,0,2.2315712
1/16/2021,1.970510237,0,2.2168
1/17/2021,1.967647673,0,2.2008768
1/18/2021,1.964810586,0,2.1838784
1/19/2021,1.962001418,0,2.1658816
1/20/2021,1.959222608,0,2.1469632
1/21/2021,1.9564766,0,2.1272
1/22/2021,1.953765834,0,2.1066688
1/23/2021,1.951092751,0,2.0854464
1/24/2021,1.948459793,0,2.0636096
1/25/2021,1.945869401,0,2.0412352
1/26/2021,1.943324016,0,2.0184
1/27/2021,1.940826081,0,1.9951808
1/28/2021,1.938378035,0,1.9716544
1/29/2021,1.935982321,0,1.9478976
1/30/2021,1.93364138,0,1.9239872
1/31/2021,1.931357653,0,1.9
2/1/2021,1.929133582,0,1.8760128
2/2/2021,1.926971607,0,1.8521024
2/3/2021,1.92487417,0,1.8283456
2/4/2021,1.922843714,0,1.8048192
2/5/2021,1.920882677,0,1.7816
2/6/2021,1.918993504,0,1.7587648
2/7/2021,1.917178633,0,1.7363904
2/8/2021,1.915440508,0,1.7145536
2/9/2021,1.913781569,0,1.6933312
2/10/2021,1.912204257,0,1.6728
2/11/2021,1.910711014,0,1.6530368
2/12/2021,1.909304282,0,1.6341184
2/13/2021,1.907986501,0,1.6161216
2/14/2021,1.906760113,0,1.5991232
2/15/2021,1.905627559,0,1.5832
2/16/2021,1.904591281,0,1.5684288
2/17/2021,1.90365372,0,1.5548864
2/18/2021,1.902817317,0,1.5426496
2/19/2021,1.902084513,0,1.5317952
2/20/2021,1.901457751,0,1.5224
2/21/2021,1.900939471,0,1.5145408
2/22/2021,1.900532114,0,1.5082944
2/23/2021,1.900238123,0,1.5037376
2/24/2021,1.900059938,0,1.5009472
2/25/2021,1.9,0,1.5
2/26/2021,1.901069077,0,1.503381691
2/27/2021,1.904117188,0,1.512991249
