Date,"Adjusted TOC, NF Above Conf.","Adjusted TP, NF Above Conf.","Adjusted turbidity, NF Above Conf."
10/3/2019,2.2,0,1.8
10/4/2019,2.199746289,0,1.80638099
10/5/2019,2.198990904,0,1.812484589
10/6/2019,2.197742469,0,1.818316964
10/7/2019,2.196009607,0,1.823884277
10/8/2019,2.193800942,0,1.829192693
10/9/2019,2.191125097,0,1.834248377
10/10/2019,2.187990695,0,1.839057492
10/11/2019,2.18440636,0,1.843626202
10/12/2019,2.180380715,0,1.847960672
10/13/2019,2.175922383,0,1.852067067
10/14/2019,2.171039989,0,1.855951549
10/15/2019,2.165742154,0,1.859620284
10/16/2019,2.160037503,0,1.863079436
10/17/2019,2.153934659,0,1.866335169
10/18/2019,2.147442245,0,1.869393647
10/19/2019,2.140568885,0,1.872261034
10/20/2019,2.133323202,0,1.874943495
10/21/2019,2.12571382,0,1.877447193
10/22/2019,2.117749361,0,1.879778294
10/23/2019,2.10943845,0,1.88194296
10/24/2019,2.100789709,0,1.883947358
10/25/2019,2.091811762,0,1.885797649
10/26/2019,2.082513233,0,1.8875
10/27/2019,2.072902744,0,1.889060574
10/28/2019,2.062988919,0,1.890485535
10/29/2019,2.052780382,0,1.891781047
10/30/2019,2.042285755,0,1.892953275
10/31/2019,2.031513663,0,1.894008383
11/1/2019,2.020472729,0,1.894952536
11/2/2019,2.009171575,0,1.895791896
11/3/2019,1.997618825,0,1.896532629
11/4/2019,1.985823104,0,1.897180899
11/5/2019,1.973793033,0,1.89774287
11/6/2019,1.961537237,0,1.898224706
11/7/2019,1.949064339,0,1.898632572
11/8/2019,1.936382962,0,1.898972631
11/9/2019,1.923501729,0,1.899251048
11/10/2019,1.910429265,0,1.899473987
11/11/2019,1.897174192,0,1.899647612
11/12/2019,1.883745133,0,1.899778088
11/13/2019,1.870150713,0,1.899871579
11/14/2019,1.856399554,0,1.899934248
11/15/2019,1.84250028,0,1.899972261
11/16/2019,1.828461514,0,1.899991781
11/17/2019,1.814291879,0,1.899998973
11/18/2019,1.8,0,1.9
11/19/2019,1.783740462,0,1.89270641
11/20/2019,1.763973047,0,1.872020634
11/21/2019,1.741164173,0,1.839735163
11/22/2019,1.715780259,0,1.797642488
11/23/2019,1.688287721,0,1.747535099
11/24/2019,1.659152978,0,1.691205489
11/25/2019,1.628842448,0,1.630446147
11/26/2019,1.597822549,0,1.567049565
11/27/2019,1.566559697,0,1.502808233
11/28/2019,1.535520312,0,1.439514643
11/29/2019,1.50517081,0,1.378961286
11/30/2019,1.47597761,0,1.322940652
12/1/2019,1.44840713,0,1.273245232
12/2/2019,1.422925788,0,1.231667518
12/3/2019,1.4,0,1.2
12/4/2019,1.378276663,0,1.173962687
12/5/2019,1.356133502,0,1.148103544
12/6/2019,1.333633175,0,1.122456991
12/7/2019,1.310838345,0,1.097057453
12/8/2019,1.287811671,0,1.071939351
12/9/2019,1.264615813,0,1.047137107
12/10/2019,1.241313433,0,1.022685146
12/11/2019,1.21796719,0,0.998617888
12/12/2019,1.194639746,0,0.974969757
12/13/2019,1.17139376,0,0.951775175
12/14/2019,1.148291893,0,0.929068565
12/15/2019,1.125396806,0,0.906884349
12/16/2019,1.102771159,0,0.885256949
12/17/2019,1.080477612,0,0.864220789
12/18/2019,1.058578826,0,0.843810291
12/19/2019,1.037137461,0,0.824059876
12/20/2019,1.016216179,0,0.805003969
12/21/2019,0.995877638,0,0.786676991
12/22/2019,0.9761845,0,0.769113365
12/23/2019,0.957199426,0,0.752347514
12/24/2019,0.938985075,0,0.736413859
12/25/2019,0.921604108,0,0.721346824
12/26/2019,0.905119185,0,0.707180831
12/27/2019,0.889592968,0,0.693950303
12/28/2019,0.875088116,0,0.681689662
12/29/2019,0.86166729,0,0.67043333
12/30/2019,0.849393151,0,0.660215731
12/31/2019,0.838328358,0,0.651071286
1/1/2020,0.828535573,0,0.643034419
1/2/2020,0.820077455,0,0.636139552
1/3/2020,0.813016666,0,0.630421106
1/4/2020,0.807415865,0,0.625913506
1/5/2020,0.803337714,0,0.622651173
1/6/2020,0.800844872,0,0.62066853
1/7/2020,0.8,0,0.62
1/8/2020,0.8,0,0.621524392
1/9/2020,0.8,0,0.626039018
1/10/2020,0.8,0,0.633456052
1/11/2020,0.8,0,0.64368767
1/12/2020,0.8,0,0.656646044
1/13/2020,0.8,0,0.672243351
1/14/2020,0.8,0,0.690391765
1/15/2020,0.8,0,0.71100346
1/16/2020,0.8,0,0.733990611
1/17/2020,0.8,0,0.759265393
1/18/2020,0.8,0,0.786739979
1/19/2020,0.8,0,0.816326545
1/20/2020,0.8,0,0.847937266
1/21/2020,0.8,0,0.881484315
1/22/2020,0.8,0,0.916879867
1/23/2020,0.8,0,0.954036098
1/24/2020,0.8,0,0.99286518
1/25/2020,0.8,0,1.03327929
1/26/2020,0.8,0,1.075190602
1/27/2020,0.8,0,1.11851129
1/28/2020,0.8,0,1.163153529
1/29/2020,0.8,0,1.209029493
1/30/2020,0.8,0,1.256051357
1/31/2020,0.8,0,1.304131296
2/1/2020,0.8,0,1.353181484
2/2/2020,0.8,0,1.403114095
2/3/2020,0.8,0,1.453841305
2/4/2020,0.8,0,1.505275288
2/5/2020,0.8,0,1.557328219
2/6/2020,0.8,0,1.609912271
2/7/2020,0.8,0,1.66293962
2/8/2020,0.8,0,1.71632244
2/9/2020,0.8,0,1.769972906
2/10/2020,0.8,0,1.823803192
2/11/2020,0.8,0,1.877725473
2/12/2020,0.8,0,1.931651924
2/13/2020,0.8,0,1.985494719
2/14/2020,0.8,0,2.039166033
2/15/2020,0.8,0,2.092578039
2/16/2020,0.8,0,2.145642914
2/17/2020,0.8,0,2.198272831
2/18/2020,0.8,0,2.250379965
2/19/2020,0.8,0,2.30187649
2/20/2020,0.8,0,2.352674582
2/21/2020,0.8,0,2.402686415
2/22/2020,0.8,0,2.451824162
2/23/2020,0.8,0,2.5
2/24/2020,0.809807956,9.08E-05,2.551432869
2/25/2020,0.837722908,0.000351421,2.609616982
2/26/2020,0.881481481,0.000763848,2.673377423
2/27/2020,0.938820302,0.001310221,2.741539275
2/28/2020,1.007475995,0.001972639,2.812927622
2/29/2020,1.085185185,0.002733203,2.886367546
3/1/2020,1.169684499,0.003574015,2.960684131
3/2/2020,1.258710562,0.004477173,3.03470246
3/3/2020,1.35,0.00542478,3.107247617
3/4/2020,1.441289438,0.006398936,3.177144684
3/5/2020,1.530315501,0.007381741,3.243218745
3/6/2020,1.614814815,0.008355295,3.304294884
3/7/2020,1.692524005,0.0093017,3.359198183
3/8/2020,1.761179698,0.010203056,3.406753726
3/9/2020,1.818518519,0.011041463,3.445786596
3/10/2020,1.862277092,0.011799023,3.475121876
3/11/2020,1.890192044,0.012457835,3.493584649
3/12/2020,1.9,0.013,3.5
3/13/2020,1.898023971,0.013482189,3.484850448
3/14/2020,1.892355037,0.013970948,3.441388619
3/15/2020,1.883381924,0.014463189,3.372594752
3/16/2020,1.871493359,0.014955826,3.281449088
3/17/2020,1.857078069,0.015445772,3.170931865
3/18/2020,1.840524781,0.015929939,3.044023324
3/19/2020,1.822222222,0.016405242,2.903703704
3/20/2020,1.802559119,0.016868593,2.752953245
3/21/2020,1.781924198,0.017316905,2.594752187
3/22/2020,1.760706187,0.017747092,2.432080769
3/23/2020,1.739293813,0.018156065,2.267919231
3/24/2020,1.718075802,0.01854074,2.105247813
3/25/2020,1.697440881,0.018898028,1.947046755
3/26/2020,1.677777778,0.019224843,1.796296296
3/27/2020,1.659475219,0.019518098,1.655976676
3/28/2020,1.642921931,0.019774706,1.529068135
3/29/2020,1.628506641,0.01999158,1.418550912
3/30/2020,1.616618076,0.020165634,1.327405248
3/31/2020,1.607644963,0.020293779,1.258611381
4/1/2020,1.601976029,0.02037293,1.215149552
4/2/2020,1.6,0.0204,1.2
4/3/2020,1.602326892,0.020390659,1.201379807
4/4/2020,1.60917684,0.020363198,1.205479087
4/5/2020,1.620353753,0.020318459,1.212237631
4/6/2020,1.635661539,0.020257286,1.22159523
4/7/2020,1.654904108,0.020180521,1.233491674
4/8/2020,1.677885367,0.020089007,1.247866755
4/9/2020,1.704409226,0.019983587,1.264660263
4/10/2020,1.734279594,0.019865104,1.283811989
4/11/2020,1.767300378,0.0197344,1.305261723
4/12/2020,1.803275488,0.019592318,1.328949256
4/13/2020,1.842008833,0.019439702,1.354814378
4/14/2020,1.88330432,0.019277393,1.382796881
4/15/2020,1.926965859,0.019106234,1.412836556
4/16/2020,1.972797359,0.018927069,1.444873192
4/17/2020,2.020602727,0.018740741,1.47884658
4/18/2020,2.070185874,0.018548091,1.514696512
4/19/2020,2.121350706,0.018349963,1.552362778
4/20/2020,2.173901134,0.0181472,1.591785168
4/21/2020,2.227641066,0.017940644,1.632903474
4/22/2020,2.282374411,0.017731139,1.675657485
4/23/2020,2.337905076,0.017519526,1.719986994
4/24/2020,2.394036972,0.017306649,1.765831789
4/25/2020,2.450574006,0.017093351,1.813131663
4/26/2020,2.507320087,0.016880474,1.861826405
4/27/2020,2.564079124,0.016668861,1.911855807
4/28/2020,2.620655026,0.016459356,1.963159659
4/29/2020,2.676851702,0.0162528,2.015677752
4/30/2020,2.732473059,0.016050037,2.069349877
5/1/2020,2.787323007,0.015851909,2.124115823
5/2/2020,2.841205454,0.015659259,2.179915383
5/3/2020,2.89392431,0.015472931,2.236688346
5/4/2020,2.945283482,0.015293766,2.294374504
5/5/2020,2.99508688,0.015122607,2.352913646
5/6/2020,3.043138412,0.014960298,2.412245565
5/7/2020,3.089241986,0.014807682,2.472310049
5/8/2020,3.133201513,0.0146656,2.533046891
5/9/2020,3.174820899,0.014534896,2.59439588
5/10/2020,3.213904054,0.014416413,2.656296808
5/11/2020,3.250254887,0.014310993,2.718689466
5/12/2020,3.283677306,0.014219479,2.781513643
5/13/2020,3.31397522,0.014142714,2.84470913
5/14/2020,3.340952538,0.014081541,2.908215719
5/15/2020,3.364413168,0.014036802,2.9719732
5/16/2020,3.384161019,0.014009341,3.035921363
5/17/2020,3.4,0.014,3.1
5/18/2020,3.413793548,0.014024042,3.17248677
5/19/2020,3.427499775,0.014093163,3.260495851
5/20/2020,3.441064597,0.014202855,3.362221813
5/21/2020,3.454433932,0.01434861,3.475859226
5/22/2020,3.467553699,0.01452592,3.599602658
5/23/2020,3.480369815,0.014730278,3.731646681
5/24/2020,3.492828198,0.014957175,3.870185863
5/25/2020,3.504874765,0.015202104,4.013414774
5/26/2020,3.516455434,0.015460556,4.159527983
5/27/2020,3.527516123,0.015728024,4.30672006
5/28/2020,3.53800275,0.016,4.453185574
5/29/2020,3.547861232,0.016271976,4.597119096
5/30/2020,3.557037487,0.016539444,4.736715194
5/31/2020,3.565477434,0.016797896,4.870168438
6/1/2020,3.573126988,0.017042825,4.995673398
6/2/2020,3.579932069,0.017269722,5.111424644
6/3/2020,3.585838594,0.01747408,5.215616744
6/4/2020,3.590792481,0.01765139,5.306444268
6/5/2020,3.594739647,0.017797145,5.382101786
6/6/2020,3.597626011,0.017906837,5.440783868
6/7/2020,3.599397489,0.017975958,5.480685083
6/8/2020,3.6,0.018,5.5
6/9/2020,3.594135294,0.017973524,5.508254375
6/10/2020,3.577195043,0.017896504,5.516175497
6/11/2020,3.550160049,0.017772553,5.523760241
6/12/2020,3.514011116,0.017605281,5.531005479
6/13/2020,3.469729046,0.0173983,5.537908083
6/14/2020,3.41829464,0.017155223,5.544464928
6/15/2020,3.360688702,0.016879662,5.550672886
6/16/2020,3.297892034,0.016575227,5.55652883
6/17/2020,3.230885438,0.016245531,5.562029634
6/18/2020,3.160649716,0.015894187,5.567172169
6/19/2020,3.088165671,0.015524804,5.57195331
6/20/2020,3.014414105,0.015140996,5.576369929
6/21/2020,2.940375822,0.014746374,5.5804189
6/22/2020,2.867031622,0.014344551,5.584097095
6/23/2020,2.795362308,0.013939137,5.587401388
6/24/2020,2.726348684,0.013533745,5.59032865
6/25/2020,2.66097155,0.013131986,5.592875757
6/26/2020,2.600211711,0.012737473,5.59503958
6/27/2020,2.545049967,0.012353817,5.596816993
6/28/2020,2.496467122,0.011984629,5.598204868
6/29/2020,2.455443977,0.011633523,5.599200079
6/30/2020,2.422961336,0.011304109,5.599799499
7/1/2020,2.4,0.011,5.6
7/2/2020,2.382601509,0.010703797,5.59413375
7/3/2020,2.36612498,0.010396343,5.576893077
7/4/2020,2.350527579,0.010078613,5.548815096
7/5/2020,2.335766473,0.00975158,5.510436923
7/6/2020,2.321798829,0.009416219,5.462295673
7/7/2020,2.308581815,0.009073503,5.404928462
7/8/2020,2.296072596,0.008724407,5.338872404
7/9/2020,2.284228341,0.008369904,5.264664615
7/10/2020,2.273006216,0.008010969,5.182842212
7/11/2020,2.262363388,0.007648576,5.093942308
7/12/2020,2.252257024,0.007283699,4.998502019
7/13/2020,2.242644292,0.006917312,4.897058462
7/14/2020,2.233482357,0.006550388,4.79014875
7/15/2020,2.224728388,0.006183903,4.67831
7/16/2020,2.216339551,0.00581883,4.562079327
7/17/2020,2.208273013,0.005456142,4.441993846
7/18/2020,2.200485941,0.005096815,4.318590673
7/19/2020,2.192935502,0.004741822,4.192406923
7/20/2020,2.185578863,0.004392137,4.063979712
7/21/2020,2.178373191,0.004048735,3.933846154
7/22/2020,2.171275653,0.003712588,3.802543365
7/23/2020,2.164243416,0.003384672,3.670608462
7/24/2020,2.157233648,0.003065961,3.538578558
7/25/2020,2.150203514,0.002757428,3.406990769
7/26/2020,2.143110182,0.002460048,3.276382212
7/27/2020,2.135910819,0.002174794,3.14729
7/28/2020,2.128562593,0.001902641,3.02025125
7/29/2020,2.121022669,0.001644562,2.895803077
7/30/2020,2.113248215,0.001401532,2.774482596
7/31/2020,2.105196398,0.001174525,2.656826923
8/1/2020,2.096824385,0.000964515,2.543373173
8/2/2020,2.088089343,0.000772476,2.434658462
8/3/2020,2.078948439,0.000599382,2.331219904
8/4/2020,2.06935884,0.000446206,2.233594615
8/5/2020,2.059277713,0.000313924,2.142319712
8/6/2020,2.048662225,0.000203509,2.057932308
8/7/2020,2.037469542,0.000115935,1.980969519
8/8/2020,2.025656833,5.22E-05,1.911968462
8/9/2020,2.013181263,1.32E-05,1.85146625
8/10/2020,2,0,1.8
8/11/2020,1.985384229,0,1.753167863
8/12/2020,1.968751254,0,1.706286496
8/13/2020,1.950277419,0,1.659470769
8/14/2020,1.930139068,0,1.612835556
8/15/2020,1.908512545,0,1.566495726
8/16/2020,1.885574194,0,1.520566154
8/17/2020,1.861500358,0,1.475161709
8/18/2020,1.836467384,0,1.430397265
8/19/2020,1.810651613,0,1.386387692
8/20/2020,1.784229391,0,1.343247863
8/21/2020,1.757377061,0,1.30109265
8/22/2020,1.730270968,0,1.260036923
8/23/2020,1.703087455,0,1.220195556
8/24/2020,1.676002867,0,1.181683419
8/25/2020,1.649193548,0,1.144615385
8/26/2020,1.622835842,0,1.109106325
8/27/2020,1.597106093,0,1.075271111
8/28/2020,1.572180645,0,1.043224615
8/29/2020,1.548235842,0,1.013081709
8/30/2020,1.525448029,0,0.984957265
8/31/2020,1.503993548,0,0.958966154
9/1/2020,1.484048746,0,0.935223248
9/2/2020,1.465789964,0,0.913843419
9/3/2020,1.449393548,0,0.894941538
9/4/2020,1.435035842,0,0.878632479
9/5/2020,1.42289319,0,0.865031111
9/6/2020,1.413141935,0,0.854252308
9/7/2020,1.405958423,0,0.84641094
9/8/2020,1.401518996,0,0.84162188
9/9/2020,1.4,0,0.84
9/10/2020,1.401155599,0,0.841104239
9/11/2020,1.404557292,0,0.844354745
9/12/2020,1.410107422,0,0.849658203
9/13/2020,1.417708333,0,0.856921296
9/14/2020,1.42726237,0,0.866050709
9/15/2020,1.438671875,0,0.876953125
9/16/2020,1.451839193,0,0.889535229
9/17/2020,1.466666667,0,0.903703704
9/18/2020,1.483056641,0,0.919365234
9/19/2020,1.500911458,0,0.936426505
9/20/2020,1.520133464,0,0.954794198
9/21/2020,1.540625,0,0.974375
9/22/2020,1.562288411,0,0.995075593
9/23/2020,1.585026042,0,1.016802662
9/24/2020,1.608740234,0,1.039462891
9/25/2020,1.633333333,0,1.062962963
9/26/2020,1.658707682,0,1.087209563
9/27/2020,1.684765625,0,1.112109375
9/28/2020,1.711409505,0,1.137569083
9/29/2020,1.738541667,0,1.16349537
9/30/2020,1.766064453,0,1.189794922
10/1/2020,1.793880208,0,1.216374421
10/2/2020,1.821891276,0,1.243140553
10/3/2020,1.85,0,1.27
10/4/2020,1.878108724,0,1.296859447
10/5/2020,1.906119792,0,1.323625579
10/6/2020,1.933935547,0,1.350205078
10/7/2020,1.961458333,0,1.37650463
10/8/2020,1.988590495,0,1.402430917
10/9/2020,2.015234375,0,1.427890625
10/10/2020,2.041292318,0,1.452790437
10/11/2020,2.066666667,0,1.477037037
10/12/2020,2.091259766,0,1.500537109
10/13/2020,2.114973958,0,1.523197338
10/14/2020,2.137711589,0,1.544924407
10/15/2020,2.159375,0,1.565625
10/16/2020,2.179866536,0,1.585205802
10/17/2020,2.199088542,0,1.603573495
10/18/2020,2.216943359,0,1.620634766
10/19/2020,2.233333333,0,1.636296296
10/20/2020,2.248160807,0,1.650464771
10/21/2020,2.261328125,0,1.663046875
10/22/2020,2.27273763,0,1.673949291
10/23/2020,2.282291667,0,1.683078704
10/24/2020,2.289892578,0,1.690341797
10/25/2020,2.295442708,0,1.695645255
10/26/2020,2.298844401,0,1.698895761
10/27/2020,2.3,0,1.7
10/28/2020,2.299205341,0,1.699491146
10/29/2020,2.296865259,0,1.698005292
10/30/2020,2.293045597,0,1.695603501
10/31/2020,2.287812196,0,1.692346835
11/1/2020,2.2812309,0,1.688296357
11/2/2020,2.27336755,0,1.683513128
11/3/2020,2.264287989,0,1.678058213
11/4/2020,2.254058059,0,1.671992673
11/5/2020,2.242743603,0,1.66537757
11/6/2020,2.230410462,0,1.658273967
11/7/2020,2.21712448,0,1.650742927
11/8/2020,2.202951499,0,1.642845512
11/9/2020,2.18795736,0,1.634642784
11/10/2020,2.172207907,0,1.626195807
11/11/2020,2.155768982,0,1.617565642
11/12/2020,2.138706427,0,1.608813352
11/13/2020,2.121086084,0,1.6
11/14/2020,2.102973796,0,1.591186648
11/15/2020,2.084435405,0,1.582434358
11/16/2020,2.065536753,0,1.573804193
11/17/2020,2.046343684,0,1.565357216
11/18/2020,2.026922038,0,1.557154488
11/19/2020,2.00733766,0,1.549257073
11/20/2020,1.98765639,0,1.541726033
11/21/2020,1.967944071,0,1.53462243
11/22/2020,1.948266546,0,1.528007327
11/23/2020,1.928689657,0,1.521941787
11/24/2020,1.909279247,0,1.516486872
11/25/2020,1.890101157,0,1.511703643
11/26/2020,1.87122123,0,1.507653165
11/27/2020,1.852705308,0,1.504396499
11/28/2020,1.834619235,0,1.501994708
11/29/2020,1.817028851,0,1.500508854
11/30/2020,1.8,0,1.5
12/1/2020,1.781930153,0,1.502246094
12/2/2020,1.761497477,0,1.50859375
12/3/2020,1.739188861,0,1.518457031
12/4/2020,1.715491191,0,1.53125
12/5/2020,1.690891355,0,1.546386719
12/6/2020,1.665876241,0,1.56328125
12/7/2020,1.640932735,0,1.581347656
12/8/2020,1.616547725,0,1.6
12/9/2020,1.593208099,0,1.618652344
12/10/2020,1.571400744,0,1.63671875
12/11/2020,1.551612548,0,1.653613281
12/12/2020,1.534330397,0,1.66875
12/13/2020,1.520041179,0,1.681542969
12/14/2020,1.509231782,0,1.69140625
12/15/2020,1.502389094,0,1.697753906
12/16/2020,1.5,0,1.7
12/17/2020,1.501317352,0,1.696047943
12/18/2020,1.505096642,0,1.684710075
12/19/2020,1.511078717,0,1.666763848
12/20/2020,1.519004427,0,1.642986718
12/21/2020,1.52861462,0,1.614156139
12/22/2020,1.539650146,0,1.581049563
12/23/2020,1.551851852,0,1.544444444
12/24/2020,1.564960587,0,1.505118238
12/25/2020,1.578717201,0,1.463848397
12/26/2020,1.592862542,0,1.421412374
12/27/2020,1.607137458,0,1.378587626
12/28/2020,1.621282799,0,1.336151603
12/29/2020,1.635039413,0,1.294881762
12/30/2020,1.648148148,0,1.255555556
12/31/2020,1.660349854,0,1.218950437
1/1/2021,1.67138538,0,1.185843861
1/2/2021,1.680995573,0,1.157013282
1/3/2021,1.688921283,0,1.133236152
1/4/2021,1.694903358,0,1.115289925
1/5/2021,1.698682648,0,1.103952057
1/6/2021,1.7,0,1.1
1/7/2021,1.7,0.000108105,1.102402332
1/8/2021,1.7,0.000424023,1.109422741
1/9/2021,1.7,0.00093516,1.120781341
1/10/2021,1.7,0.001628921,1.136198251
1/11/2021,1.7,0.002492711,1.155393586
1/12/2021,1.7,0.003513936,1.178087464
1/13/2021,1.7,0.00468,1.204
1/14/2021,1.7,0.005978309,1.232851312
1/15/2021,1.7,0.007396268,1.264361516
1/16/2021,1.7,0.008921283,1.298250729
1/17/2021,1.7,0.010540758,1.334239067
1/18/2021,1.7,0.012242099,1.372046647
1/19/2021,1.7,0.014012711,1.411393586
1/20/2021,1.7,0.01584,1.452
1/21/2021,1.7,0.01771137,1.493586006
1/22/2021,1.7,0.019614227,1.53587172
1/23/2021,1.7,0.021535977,1.578577259
1/24/2021,1.7,0.023464023,1.621422741
1/25/2021,1.7,0.025385773,1.66412828
1/26/2021,1.7,0.02728863,1.706413994
1/27/2021,1.7,0.02916,1.748
1/28/2021,1.7,0.030987289,1.788606414
1/29/2021,1.7,0.032757901,1.827953353
1/30/2021,1.7,0.034459242,1.865760933
1/31/2021,1.7,0.036078717,1.901749271
2/1/2021,1.7,0.037603732,1.935638484
2/2/2021,1.7,0.039021691,1.967148688
2/3/2021,1.7,0.04032,1.996
2/4/2021,1.7,0.041486064,2.021912536
2/5/2021,1.7,0.042507289,2.044606414
2/6/2021,1.7,0.043371079,2.063801749
2/7/2021,1.7,0.04406484,2.079218659
2/8/2021,1.7,0.044575977,2.090577259
2/9/2021,1.7,0.044891895,2.097597668
2/10/2021,1.7,0.045,2.1
2/11/2021,1.704108965,0.044831906,2.095778972
2/12/2021,1.716034985,0.044344023,2.083527697
2/13/2021,1.735176749,0.043560951,2.063863885
2/14/2021,1.760932945,0.042507289,2.037405248
2/15/2021,1.792702259,0.041207635,2.004769497
2/16/2021,1.829883382,0.039686589,1.966574344
2/17/2021,1.871875,0.03796875,1.9234375
2/18/2021,1.918075802,0.036078717,1.875976676
2/19/2021,1.967884475,0.03404109,1.824809585
2/20/2021,2.020699708,0.031880466,1.770553936
2/21/2021,2.07592019,0.029621447,1.713827442
2/22/2021,2.132944606,0.02728863,1.655247813
2/23/2021,2.191171647,0.024906614,1.595432762
2/24/2021,2.25,0.0225,1.535
2/25/2021,2.308828353,0.020093386,1.474567238
2/26/2021,2.367055394,0.01771137,1.414752187
2/27/2021,2.42407981,0.015378553,1.356172558
2/28/2021,2.479300292,0.013119534,1.299446064
3/1/2021,2.532115525,0.01095891,1.245190415
3/2/2021,2.581924198,0.008921283,1.194023324
3/3/2021,2.628125,0.00703125,1.1465625
3/4/2021,2.670116618,0.005313411,1.103425656
3/5/2021,2.707297741,0.003792365,1.065230503
3/6/2021,2.739067055,0.002492711,1.032594752
3/7/2021,2.764823251,0.001439049,1.006136115
3/8/2021,2.783965015,0.000655977,0.986472303
3/9/2021,2.795891035,0.000168094,0.974221028
3/10/2021,2.8,0,0.97
3/11/2021,2.798257411,5.92E-05,0.973820539
