Date,"Adjusted TOC, SP Below Chatfield","Adjusted TP, SP Below Chatfield","Adjusted turbidity, SP Below Chatfield"
10/3/2019,3.8,0.019,7.4
10/4/2019,3.851047916,0.019003806,7.049615899
10/5/2019,3.899876716,0.019015136,6.712453546
10/6/2019,3.946535711,0.019033863,6.388264797
10/7/2019,3.991074217,0.019059856,6.076801507
10/8/2019,4.033541547,0.019092986,5.77781553
10/9/2019,4.073987014,0.019133124,5.491058722
10/10/2019,4.112459933,0.01918014,5.216282938
10/11/2019,4.149009616,0.019233905,4.953240032
10/12/2019,4.183685378,0.019294289,4.701681861
10/13/2019,4.216536533,0.019361164,4.461360277
10/14/2019,4.247612394,0.0194344,4.232027137
10/15/2019,4.276962275,0.019513868,4.013434296
10/16/2019,4.304635489,0.019599437,3.805333609
10/17/2019,4.330681351,0.01969098,3.60747693
10/18/2019,4.355149174,0.019788366,3.419616114
10/19/2019,4.378088272,0.019891467,3.241503017
10/20/2019,4.399547958,0.020000152,3.072889494
10/21/2019,4.419577546,0.020114293,2.913527399
10/22/2019,4.43822635,0.02023376,2.763168588
10/23/2019,4.455543684,0.020358423,2.621564916
10/24/2019,4.471578861,0.020488154,2.488468236
10/25/2019,4.486381195,0.020622824,2.363630406
10/26/2019,4.5,0.020762302,2.246803279
10/27/2019,4.512484589,0.020906459,2.13773871
10/28/2019,4.523884277,0.021055166,2.036188555
10/29/2019,4.534248377,0.021208294,1.941904668
10/30/2019,4.543626202,0.021365714,1.854638905
10/31/2019,4.552067067,0.021527295,1.77414312
11/1/2019,4.559620284,0.021692909,1.700169169
11/2/2019,4.566335169,0.021862426,1.632468906
11/3/2019,4.572261034,0.022035718,1.570794187
11/4/2019,4.577447193,0.022212653,1.514896866
11/5/2019,4.58194296,0.022393105,1.464528798
11/6/2019,4.585797649,0.022576941,1.419441839
11/7/2019,4.589060574,0.022764035,1.379387843
11/8/2019,4.591781047,0.022954256,1.344118666
11/9/2019,4.594008383,0.023147474,1.313386161
11/10/2019,4.595791896,0.023343561,1.286942186
11/11/2019,4.597180899,0.023542387,1.264538593
11/12/2019,4.598224706,0.023743823,1.245927239
11/13/2019,4.598972631,0.023947739,1.230859979
11/14/2019,4.599473987,0.024154007,1.219088666
11/15/2019,4.599778088,0.024362496,1.210365157
11/16/2019,4.599934248,0.024573077,1.204441307
11/17/2019,4.599991781,0.024785622,1.201068969
11/18/2019,4.6,0.025,1.2
11/19/2019,4.57197037,0.025263953,1.230577778
11/20/2019,4.493096296,0.025614912,1.316622222
11/21/2019,4.3712,0.026037284,1.4496
11/22/2019,4.214103704,0.026515475,1.620977778
11/23/2019,4.02962963,0.027033893,1.822222222
11/24/2019,3.8256,0.027576944,2.0448
11/25/2019,3.609837037,0.028129035,2.280177778
11/26/2019,3.390162963,0.028674572,2.519822222
11/27/2019,3.1744,0.029197963,2.7552
11/28/2019,2.97037037,0.029683613,2.977777778
11/29/2019,2.785896296,0.03011593,3.179022222
11/30/2019,2.6288,0.030479321,3.3504
12/1/2019,2.506903704,0.030758192,3.483377778
12/2/2019,2.42802963,0.030936949,3.569422222
12/3/2019,2.4,0.031,3.6
12/4/2019,2.403123032,0.030967502,3.597961338
12/5/2019,2.412249563,0.030872487,3.591989155
12/6/2019,2.427015743,0.030718674,3.582299159
12/7/2019,2.447057726,0.030509779,3.569107055
12/8/2019,2.472011662,0.030249522,3.552628549
12/9/2019,2.501513703,0.02994162,3.533079349
12/10/2019,2.5352,0.029589792,3.510675159
12/11/2019,2.572706706,0.029197756,3.485631687
12/12/2019,2.613669971,0.028769229,3.458164639
12/13/2019,2.657725948,0.02830793,3.428489722
12/14/2019,2.704510787,0.027817578,3.39682264
12/15/2019,2.753660641,0.027301889,3.363379102
12/16/2019,2.804811662,0.026764583,3.328374812
12/17/2019,2.8576,0.026209376,3.292025478
12/18/2019,2.911661808,0.025639989,3.254546805
12/19/2019,2.966633236,0.025060138,3.2161545
12/20/2019,3.022150437,0.024473541,3.17706427
12/21/2019,3.077849563,0.023883918,3.13749182
12/22/2019,3.133366764,0.023294985,3.097652857
12/23/2019,3.188338192,0.022710461,3.057763087
12/24/2019,3.2424,0.022134065,3.018038217
12/25/2019,3.295188338,0.021569513,2.978693952
12/26/2019,3.346339359,0.021020525,2.939945999
12/27/2019,3.395489213,0.020490819,2.902010065
12/28/2019,3.442274052,0.019984112,2.865101855
12/29/2019,3.486330029,0.019504122,2.829437076
12/30/2019,3.527293294,0.019054568,2.795231435
12/31/2019,3.5648,0.018639169,2.762700637
1/1/2020,3.598486297,0.018261641,2.732060389
1/2/2020,3.627988338,0.017925703,2.703526397
1/3/2020,3.652942274,0.017635074,2.677314367
1/4/2020,3.672984257,0.017393471,2.653640007
1/5/2020,3.687750437,0.017204612,2.632719021
1/6/2020,3.696876968,0.017072216,2.614767117
1/7/2020,3.7,0.017,2.6
1/8/2020,3.7,0.016959533,2.586933539
1/9/2020,3.7,0.016919905,2.573945169
1/10/2020,3.7,0.016881116,2.561042945
1/11/2020,3.7,0.016843164,2.548234923
1/12/2020,3.7,0.01680605,2.535529159
1/13/2020,3.7,0.016769775,2.52293371
1/14/2020,3.7,0.016734336,2.51045663
1/15/2020,3.7,0.016699735,2.498105977
1/16/2020,3.7,0.016665972,2.485889805
1/17/2020,3.7,0.016633046,2.473816171
1/18/2020,3.7,0.016600956,2.461893131
1/19/2020,3.7,0.016569703,2.45012874
1/20/2020,3.7,0.016539287,2.438531055
1/21/2020,3.7,0.016509707,2.427108132
1/22/2020,3.7,0.016480964,2.415868025
1/23/2020,3.7,0.016453056,2.404818792
1/24/2020,3.7,0.016425985,2.393968489
1/25/2020,3.7,0.016399749,2.38332517
1/26/2020,3.7,0.016374349,2.372896892
1/27/2020,3.7,0.016349784,2.362691712
1/28/2020,3.7,0.016326054,2.352717684
1/29/2020,3.7,0.016303159,2.342982865
1/30/2020,3.7,0.016281099,2.333495311
1/31/2020,3.7,0.016259874,2.324263077
2/1/2020,3.7,0.016239483,2.31529422
2/2/2020,3.7,0.016219927,2.306596795
2/3/2020,3.7,0.016201204,2.298178859
2/4/2020,3.7,0.016183316,2.290048467
2/5/2020,3.7,0.016166261,2.282213675
2/6/2020,3.7,0.01615004,2.27468254
2/7/2020,3.7,0.016134653,2.267463116
2/8/2020,3.7,0.016120099,2.260563461
2/9/2020,3.7,0.016106378,2.253991629
2/10/2020,3.7,0.016093489,2.247755677
2/11/2020,3.7,0.016081434,2.241863661
2/12/2020,3.7,0.016070211,2.236323636
2/13/2020,3.7,0.016059821,2.231143659
2/14/2020,3.7,0.016050263,2.226331786
2/15/2020,3.7,0.016041536,2.221896072
2/16/2020,3.7,0.016033642,2.217844573
2/17/2020,3.7,0.01602658,2.214185346
2/18/2020,3.7,0.016020349,2.210926445
2/19/2020,3.7,0.016014949,2.208075928
2/20/2020,3.7,0.01601038,2.20564185
2/21/2020,3.7,0.016006643,2.203632266
2/22/2020,3.7,0.016003736,2.202055234
2/23/2020,3.7,0.016001661,2.200918808
2/24/2020,3.7,0.016000415,2.200231045
2/25/2020,3.7,0.016,2.2
2/26/2020,3.695900819,0.016039585,2.20716023
2/27/2020,3.684279726,0.016155074,2.227564858
2/28/2020,3.666151391,0.016341572,2.259599794
2/29/2020,3.642530488,0.016594183,2.301650943
3/1/2020,3.614431688,0.016908009,2.352104216
3/2/2020,3.582869665,0.017278155,2.409345519
3/3/2020,3.548859089,0.017699724,2.471760761
3/4/2020,3.513414634,0.01816782,2.537735849
3/5/2020,3.477550972,0.018677547,2.605656692
3/6/2020,3.442282774,0.019224008,2.673909198
3/7/2020,3.408624714,0.019802307,2.740879275
3/8/2020,3.377591463,0.020407548,2.80495283
3/9/2020,3.350197694,0.021034834,2.864515772
3/10/2020,3.327458079,0.021679268,2.917954009
3/11/2020,3.31038729,0.022335956,2.963653449
3/12/2020,3.3,0.023,3
3/13/2020,3.293389679,0.023806133,3.031189319
3/14/2020,3.286975574,0.024877528,3.062433302
3/15/2020,3.280761017,0.026191952,3.093642218
3/16/2020,3.274749342,0.027727168,3.124726333
3/17/2020,3.268943882,0.029460943,3.155595914
3/18/2020,3.26334797,0.031371042,3.18616123
3/19/2020,3.257964939,0.033435229,3.216332547
3/20/2020,3.252798123,0.035631271,3.246020133
3/21/2020,3.247850854,0.037936932,3.275134255
3/22/2020,3.243126467,0.040329978,3.303585181
3/23/2020,3.238628293,0.042788174,3.331283177
3/24/2020,3.234359667,0.045289285,3.358138511
3/25/2020,3.230323922,0.047811077,3.384061451
3/26/2020,3.22652439,0.050331315,3.408962264
3/27/2020,3.222964406,0.052827764,3.432751217
3/28/2020,3.219647301,0.055278189,3.455338577
3/29/2020,3.216576411,0.057660355,3.476634613
3/30/2020,3.213755066,0.059952029,3.49654959
3/31/2020,3.211186602,0.062130974,3.514993777
4/1/2020,3.208874351,0.064174957,3.531877441
4/2/2020,3.206821646,0.066061743,3.547110849
4/3/2020,3.205031821,0.067769097,3.560604269
4/4/2020,3.203508209,0.069274784,3.572267967
4/5/2020,3.202254142,0.070556569,3.582012212
4/6/2020,3.201272955,0.071592218,3.58974727
4/7/2020,3.20056798,0.072359496,3.595383409
4/8/2020,3.20014255,0.072836168,3.598830897
4/9/2020,3.2,0.073,3.6
4/10/2020,3.201494169,0.072772139,3.599834597
4/11/2020,3.205830904,0.072110787,3.599343995
4/12/2020,3.212791545,0.071049289,3.598536607
4/13/2020,3.222157434,0.069620991,3.597420843
4/14/2020,3.233709913,0.067859238,3.596005116
4/15/2020,3.247230321,0.065797376,3.594297836
4/16/2020,3.2625,0.06346875,3.592307416
4/17/2020,3.279300292,0.060906706,3.590042266
4/18/2020,3.297412536,0.058144588,3.587510799
4/19/2020,3.316618076,0.055215743,3.584721427
4/20/2020,3.336698251,0.052153517,3.58168256
4/21/2020,3.357434402,0.048991254,3.57840261
4/22/2020,3.378607872,0.0457623,3.574889989
4/23/2020,3.4,0.0425,3.571153108
4/24/2020,3.421392128,0.0392377,3.56720038
4/25/2020,3.442565598,0.036008746,3.563040214
4/26/2020,3.463301749,0.032846483,3.558681024
4/27/2020,3.483381924,0.029784257,3.554131221
4/28/2020,3.502587464,0.026855412,3.549399216
4/29/2020,3.520699708,0.024093294,3.544493421
4/30/2020,3.5375,0.02153125,3.539422247
5/1/2020,3.552769679,0.019202624,3.534194106
5/2/2020,3.566290087,0.017140762,3.528817409
5/3/2020,3.577842566,0.015379009,3.523300569
5/4/2020,3.587208455,0.013950711,3.517651996
5/5/2020,3.594169096,0.012889213,3.511880103
5/6/2020,3.598505831,0.012227861,3.5059933
5/7/2020,3.6,0.012,3.5
5/8/2020,3.6,0.01200248,3.49232003
5/9/2020,3.6,0.012009853,3.481514901
5/10/2020,3.6,0.012022016,3.467805548
5/11/2020,3.6,0.012038868,3.451412905
5/12/2020,3.6,0.012060306,3.432557909
5/13/2020,3.6,0.012086228,3.411461494
5/14/2020,3.6,0.012116533,3.388344594
5/15/2020,3.6,0.012151118,3.363428147
5/16/2020,3.6,0.012189881,3.336933085
5/17/2020,3.6,0.012232721,3.309080345
5/18/2020,3.6,0.012279535,3.280090861
5/19/2020,3.6,0.012330221,3.250185569
5/20/2020,3.6,0.012384677,3.219585404
5/21/2020,3.6,0.012442802,3.188511301
5/22/2020,3.6,0.012504492,3.157184194
5/23/2020,3.6,0.012569647,3.125825019
5/24/2020,3.6,0.012638164,3.094654712
5/25/2020,3.6,0.012709942,3.063894206
5/26/2020,3.6,0.012784877,3.033764438
5/27/2020,3.6,0.012862868,3.004486342
5/28/2020,3.6,0.012943813,2.976280853
5/29/2020,3.6,0.013027611,2.949368907
5/30/2020,3.6,0.013114158,2.923971438
5/31/2020,3.6,0.013203353,2.900309382
6/1/2020,3.6,0.013295095,2.878603674
6/2/2020,3.6,0.01338928,2.859075249
6/3/2020,3.6,0.013485807,2.841945041
6/4/2020,3.6,0.013584574,2.827433986
6/5/2020,3.6,0.013685479,2.81576302
6/6/2020,3.6,0.013788419,2.807153077
6/7/2020,3.6,0.013893294,2.801825092
6/8/2020,3.6,0.014,2.8
6/9/2020,3.600123248,0.014141448,2.803867544
6/10/2020,3.600486192,0.014348689,2.81528671
6/11/2020,3.601078632,0.014618828,2.833982303
6/12/2020,3.601890369,0.014948973,2.859679126
6/13/2020,3.602911202,0.015336231,2.892101982
6/14/2020,3.604130932,0.015777708,2.930975676
6/15/2020,3.605539359,0.016270512,2.976025011
6/16/2020,3.607126282,0.016811749,3.02697479
6/17/2020,3.608881503,0.017398526,3.083549817
6/18/2020,3.610794822,0.018027951,3.145474897
6/19/2020,3.612856038,0.018697129,3.212474831
6/20/2020,3.615054952,0.019403169,3.284274425
6/21/2020,3.617381363,0.020143177,3.360598481
6/22/2020,3.619825073,0.020914259,3.441171804
6/23/2020,3.622375881,0.021713524,3.525719197
6/24/2020,3.625023587,0.022538077,3.613965463
6/25/2020,3.627757992,0.023385025,3.705635406
6/26/2020,3.630568896,0.024251476,3.80045383
6/27/2020,3.633446098,0.025134537,3.898145538
6/28/2020,3.6363794,0.026031314,3.998435335
6/29/2020,3.639358601,0.026938914,4.101048023
6/30/2020,3.642373501,0.027854444,4.205708406
7/1/2020,3.645413901,0.028775011,4.312141288
7/2/2020,3.6484696,0.029697722,4.420071473
7/3/2020,3.6515304,0.030619684,4.529223764
7/4/2020,3.654586099,0.031538004,4.639322965
7/5/2020,3.657626499,0.032449788,4.750093879
7/6/2020,3.660641399,0.033352144,4.86126131
7/7/2020,3.6636206,0.034242179,4.972550061
7/8/2020,3.666553902,0.035116999,5.083684937
7/9/2020,3.669431104,0.035973711,5.194390741
7/10/2020,3.672242008,0.036809423,5.304392276
7/11/2020,3.674976413,0.037621241,5.413414346
7/12/2020,3.677624119,0.038406271,5.521181755
7/13/2020,3.680174927,0.039161622,5.627419306
7/14/2020,3.682618637,0.0398844,5.731851804
7/15/2020,3.684945048,0.040571711,5.83420405
7/16/2020,3.687143962,0.041220663,5.934200851
7/17/2020,3.689205178,0.041828363,6.031567008
7/18/2020,3.691118497,0.042391917,6.126027325
7/19/2020,3.692873718,0.042908433,6.217306606
7/20/2020,3.694460641,0.043375017,6.305129656
7/21/2020,3.695869068,0.043788777,6.389221276
7/22/2020,3.697088798,0.044146818,6.469306272
7/23/2020,3.698109631,0.044446249,6.545109446
7/24/2020,3.698921368,0.044684175,6.616355602
7/25/2020,3.699513808,0.044857705,6.682769544
7/26/2020,3.699876752,0.044963944,6.744076075
7/27/2020,3.7,0.045,6.8
7/28/2020,3.694169096,0.044708455,6.854566816
7/29/2020,3.677842566,0.043892128,6.911320723
7/30/2020,3.652769679,0.042638484,6.969264576
7/31/2020,3.620699708,0.041034985,7.027401231
8/1/2020,3.583381924,0.039169096,7.084733542
8/2/2020,3.542565598,0.03712828,7.140264366
8/3/2020,3.5,0.035,7.192996556
8/4/2020,3.457434402,0.03287172,7.241932968
8/5/2020,3.416618076,0.030830904,7.286076458
8/6/2020,3.379300292,0.028965015,7.32442988
8/7/2020,3.347230321,0.027361516,7.35599609
8/8/2020,3.322157434,0.026107872,7.379777944
8/9/2020,3.305830904,0.025291545,7.394778295
8/10/2020,3.3,0.025,7.4
8/11/2020,3.3,0.025003259,7.399621932
8/12/2020,3.3,0.025012741,7.398509223
8/13/2020,3.3,0.025028,7.396694118
8/14/2020,3.3,0.025048593,7.39420886
8/15/2020,3.3,0.025074074,7.391085694
8/16/2020,3.3,0.025104,7.387356863
8/17/2020,3.3,0.025137926,7.383054611
8/18/2020,3.3,0.025175407,7.378211184
8/19/2020,3.3,0.025216,7.372858824
8/20/2020,3.3,0.025259259,7.367029775
8/21/2020,3.3,0.025304741,7.360756282
8/22/2020,3.3,0.025352,7.354070588
8/23/2020,3.3,0.025400593,7.347004938
8/24/2020,3.3,0.025450074,7.339591576
8/25/2020,3.3,0.0255,7.331862745
8/26/2020,3.3,0.025549926,7.32385069
8/27/2020,3.3,0.025599407,7.315587654
8/28/2020,3.3,0.025648,7.307105882
8/29/2020,3.3,0.025695259,7.298437618
8/30/2020,3.3,0.025740741,7.289615105
8/31/2020,3.3,0.025784,7.280670588
9/1/2020,3.3,0.025824593,7.271636311
9/2/2020,3.3,0.025862074,7.262544517
9/3/2020,3.3,0.025896,7.253427451
9/4/2020,3.3,0.025925926,7.244317357
9/5/2020,3.3,0.025951407,7.235246478
9/6/2020,3.3,0.025972,7.226247059
9/7/2020,3.3,0.025987259,7.217351344
9/8/2020,3.3,0.025996741,7.208591576
9/9/2020,3.3,0.026,7.2
9/10/2020,3.3003852,0.025991012,7.19133005
9/11/2020,3.301519097,0.025964554,7.182321308
9/12/2020,3.303369141,0.025921387,7.17298524
9/13/2020,3.305902778,0.025862269,7.163333311
9/14/2020,3.309087457,0.025787959,7.153376989
9/15/2020,3.312890625,0.025699219,7.143127738
9/16/2020,3.317279731,0.025596806,7.132597025
9/17/2020,3.322222222,0.025481481,7.121796316
9/18/2020,3.327685547,0.025354004,7.110737076
9/19/2020,3.333637153,0.025215133,7.099430772
9/20/2020,3.340044488,0.025065629,7.087888869
9/21/2020,3.346875,0.02490625,7.076122834
9/22/2020,3.354096137,0.024737757,7.064144132
9/23/2020,3.361675347,0.024560909,7.051964229
9/24/2020,3.369580078,0.024376465,7.039594592
9/25/2020,3.377777778,0.024185185,7.027046685
9/26/2020,3.386235894,0.023987829,7.014331976
9/27/2020,3.394921875,0.023785156,7.001461931
9/28/2020,3.403803168,0.023577926,6.988448014
9/29/2020,3.412847222,0.023366898,6.975301692
9/30/2020,3.422021484,0.023152832,6.962034431
10/1/2020,3.431293403,0.022936487,6.948657697
10/2/2020,3.440630425,0.022718623,6.935182956
10/3/2020,3.45,0.0225,6.921621674
10/4/2020,3.459369575,0.022281377,6.907985316
10/5/2020,3.468706597,0.022063513,6.894285349
10/6/2020,3.477978516,0.021847168,6.880533239
10/7/2020,3.487152778,0.021633102,6.866740451
10/8/2020,3.496196832,0.021422074,6.852918452
10/9/2020,3.505078125,0.021214844,6.839078708
10/10/2020,3.513764106,0.021012171,6.825232684
10/11/2020,3.522222222,0.020814815,6.811391846
10/12/2020,3.530419922,0.020623535,6.79756766
10/13/2020,3.538324653,0.020439091,6.783771593
10/14/2020,3.545903863,0.020262243,6.77001511
10/15/2020,3.553125,0.02009375,6.756309677
10/16/2020,3.559955512,0.019934371,6.74266676
10/17/2020,3.566362847,0.019784867,6.729097826
10/18/2020,3.572314453,0.019645996,6.715614339
10/19/2020,3.577777778,0.019518519,6.702227766
10/20/2020,3.582720269,0.019403194,6.688949573
10/21/2020,3.587109375,0.019300781,6.675791226
10/22/2020,3.590912543,0.019212041,6.662764191
10/23/2020,3.594097222,0.019137731,6.649879934
10/24/2020,3.596630859,0.019078613,6.63714992
10/25/2020,3.598480903,0.019035446,6.624585616
10/26/2020,3.5996148,0.019008988,6.612198487
10/27/2020,3.6,0.019,6.6
10/28/2020,3.6,0.019000675,6.588308762
10/29/2020,3.6,0.019002672,6.577387343
10/30/2020,3.6,0.019005946,6.567163157
10/31/2020,3.6,0.019010453,6.557563614
11/1/2020,3.6,0.01901615,6.548516127
11/2/2020,3.6,0.01902299,6.539948108
11/3/2020,3.6,0.019030932,6.531786969
11/4/2020,3.6,0.01903993,6.523960121
11/5/2020,3.6,0.01904994,6.516394976
11/6/2020,3.6,0.019060918,6.509018948
11/7/2020,3.6,0.01907282,6.501759447
11/8/2020,3.6,0.019085602,6.494543885
11/9/2020,3.6,0.019099219,6.487299675
11/10/2020,3.6,0.019113628,6.479954228
11/11/2020,3.6,0.019128785,6.472434956
11/12/2020,3.6,0.019144644,6.464669272
11/13/2020,3.6,0.019161162,6.456584586
11/14/2020,3.6,0.019178295,6.448108312
11/15/2020,3.6,0.019195999,6.439167861
11/16/2020,3.6,0.019214229,6.429690646
11/17/2020,3.6,0.019232942,6.419604077
11/18/2020,3.6,0.019252092,6.408835567
11/19/2020,3.6,0.019271637,6.397312528
11/20/2020,3.6,0.019291532,6.384962372
11/21/2020,3.6,0.019311732,6.371712511
11/22/2020,3.6,0.019332193,6.357490357
11/23/2020,3.6,0.019352872,6.342223321
11/24/2020,3.6,0.019373724,6.325838816
11/25/2020,3.6,0.019394705,6.308264254
11/26/2020,3.6,0.019415771,6.289427046
11/27/2020,3.6,0.019436878,6.269254605
11/28/2020,3.6,0.019457981,6.247674342
11/29/2020,3.6,0.019479036,6.22461367
11/30/2020,3.6,0.0195,6.2
12/1/2020,3.598166329,0.019521796,6.127130831
12/2/2020,3.592945961,0.019545314,5.967638573
12/3/2020,3.584759866,0.019570454,5.733953007
12/4/2020,3.574029011,0.019597117,5.438503914
12/5/2020,3.561174364,0.019625205,5.093721076
12/6/2020,3.546616895,0.01965462,4.712034273
12/7/2020,3.530777572,0.019685262,4.305873286
12/8/2020,3.514077362,0.019717033,3.887667897
12/9/2020,3.496937235,0.019749835,3.469847885
12/10/2020,3.479778159,0.019783568,3.064843033
12/11/2020,3.463021102,0.019818133,2.685083122
12/12/2020,3.447087032,0.019853433,2.342997931
12/13/2020,3.432396919,0.019889368,2.051017242
12/14/2020,3.41937173,0.01992584,1.821570837
12/15/2020,3.408432435,0.01996275,1.667088496
12/16/2020,3.4,0.02,1.6
12/17/2020,3.392957033,0.020040497,1.58122386
12/18/2020,3.385928033,0.020086692,1.563390247
12/19/2020,3.378946814,0.020137796,1.54649643
12/20/2020,3.372047185,0.020193023,1.530539677
12/21/2020,3.365262958,0.020251587,1.51551726
12/22/2020,3.358627944,0.020312699,1.501426447
12/23/2020,3.352175955,0.020375572,1.488264508
12/24/2020,3.345940802,0.02043942,1.476028711
12/25/2020,3.339956296,0.020503456,1.464716328
12/26/2020,3.334256248,0.020566892,1.454324626
12/27/2020,3.32887447,0.020628941,1.444850877
12/28/2020,3.323844773,0.020688817,1.436292348
12/29/2020,3.319200968,0.020745731,1.42864631
12/30/2020,3.314976867,0.020798897,1.421910032
12/31/2020,3.31120628,0.020847528,1.416080783
1/1/2021,3.307923019,0.020890837,1.411155833
1/2/2021,3.305160896,0.020928037,1.407132452
1/3/2021,3.302953721,0.02095834,1.404007908
1/4/2021,3.301335306,0.02098096,1.401779472
1/5/2021,3.300339462,0.020995109,1.400444413
1/6/2021,3.3,0.021,1.4
1/7/2021,3.3,0.020998557,1.400052776
1/8/2021,3.3,0.020994248,1.400213327
1/9/2021,3.3,0.020987104,1.400484986
1/10/2021,3.3,0.020977153,1.400871087
1/11/2021,3.3,0.020964425,1.401374963
1/12/2021,3.3,0.02094895,1.401999948
1/13/2021,3.3,0.020930758,1.402749375
1/14/2021,3.3,0.020909879,1.403626578
1/15/2021,3.3,0.020886342,1.40463489
1/16/2021,3.3,0.020860177,1.405777645
1/17/2021,3.3,0.020831414,1.407058177
1/18/2021,3.3,0.020800082,1.408479819
1/19/2021,3.3,0.020766212,1.410045904
1/20/2021,3.3,0.020729832,1.411759766
1/21/2021,3.3,0.020690973,1.413624739
1/22/2021,3.3,0.020649665,1.415644156
1/23/2021,3.3,0.020605937,1.417821351
1/24/2021,3.3,0.020559818,1.420159657
1/25/2021,3.3,0.02051134,1.422662407
1/26/2021,3.3,0.020460531,1.425332936
1/27/2021,3.3,0.020407421,1.428174576
1/28/2021,3.3,0.020352039,1.431190662
1/29/2021,3.3,0.020294417,1.434384527
1/30/2021,3.3,0.020234582,1.437759504
1/31/2021,3.3,0.020172566,1.441318927
2/1/2021,3.3,0.020108397,1.445066129
2/2/2021,3.3,0.020042106,1.449004445
2/3/2021,3.3,0.019973723,1.453137207
2/4/2021,3.3,0.019903276,1.457467748
2/5/2021,3.3,0.019830796,1.461999404
2/6/2021,3.3,0.019756312,1.466735506
2/7/2021,3.3,0.019679855,1.47167939
2/8/2021,3.3,0.019601454,1.476834387
2/9/2021,3.3,0.019521138,1.482203832
2/10/2021,3.3,0.019438938,1.487791058
2/11/2021,3.3,0.019354882,1.493599399
2/12/2021,3.3,0.019269002,1.499632188
