SAMPLE_NUMBER,SAMPLED_DATE,SAMPLE_NAME,SAMPLING_POINT_DESCRIPTION,SITE,FACILITY,ANALYTE,FORMATTED_ENTRY,UNITS,DEPTH,Target,Date,Time
434388,8/14/17 13:50,RS-MR-01-16,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1.41,ng/L,16,MLOWL,8/14/2017,13:50:00
440617,9/18/17 14:20,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1,ng/L,8,MLOWM,9/18/2017,14:20:00
441483,9/22/17 11:30,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,4,MLOWM,9/22/2017,11:30:00
441486,9/22/17 11:32,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1,ng/L,8,MLOWM,9/22/2017,11:32:00
448348,10/25/17 8:35,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,4,MLOWM,10/25/2017,8:35:00
448353,10/25/17 8:45,RS-MR-01-A-12,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,12,MLOWM,10/25/2017,8:45:00
473512,3/29/18 15:25,RS-MR-01-A-1,Immediately south of Marston intake tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,3/29/2018,15:25:00
473863,3/29/18 15:30,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,8,MLOWM,3/29/2018,15:30:00
489459,6/13/18 14:40,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1,ng/L,1,MLOWH,6/13/2018,14:40:00
489469,6/13/18 15:04,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,8,MLOWM,6/13/2018,15:04:00
489476,6/13/18 15:17,RS-MR-01-16,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,16,MLOWL,6/13/2018,15:17:00
492793,6/27/18 14:25,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1,ng/L,8,MLOWM,6/27/2018,14:25:00
497734,7/25/18 14:40,RS-MR-01-17,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,17,MLOWL,7/25/2018,14:40:00
498886,7/31/18 14:40,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,38,ng/L,1,MLOWH,7/31/2018,14:40:00
498898,7/31/18 14:55,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,37,ng/L,8,MLOWM,7/31/2018,14:55:00
498904,7/31/18 15:10,RS-MR-01-16,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,16,MLOWL,7/31/2018,15:10:00
502032,8/8/18 14:25,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,13,ng/L,1,MLOWH,8/8/2018,14:25:00
502039,8/8/18 14:35,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,12,ng/L,8,MLOWM,8/8/2018,14:35:00
502042,8/8/18 14:40,RS-MR-01-17,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,17,MLOWL,8/8/2018,14:40:00
502050,8/15/18 14:25,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,13,ng/L,1,MLOWH,8/15/2018,14:25:00
502062,8/15/18 14:45,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,8,MLOWM,8/15/2018,14:45:00
502074,8/15/18 14:55,RS-MR-01-17,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,17,MLOWL,8/15/2018,14:55:00
502996,8/22/18 14:45,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,1,MLOWH,8/22/2018,14:45:00
503000,8/22/18 14:50,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,9,ng/L,8,MLOWM,8/22/2018,14:50:00
503002,8/22/18 15:00,RS-MR-01-17,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,1,ng/L,17,MLOWL,8/22/2018,15:00:00
503006,8/29/18 14:38,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,15,ng/L,1,MLOWH,8/29/2018,14:38:00
503011,8/29/18 14:50,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,8,MLOWM,8/29/2018,14:50:00
503013,8/29/18 15:00,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,18,MLOWL,8/29/2018,15:00:00
507619,9/5/18 9:12,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,23,ng/L,1,MLOWH,9/5/2018,9:12:00
507623,9/5/18 9:20,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,16,ng/L,9,MLOWM,9/5/2018,9:20:00
507626,9/5/18 9:40,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,18,MLOWL,9/5/2018,9:40:00
508876,9/12/18 9:20,RS-MR-01-A-14,Marston Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,18,ng/L,14,MLOWM,9/12/2018,9:20:00
508879,9/12/18 9:22,RS-MR-01-A-4,Marston Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,29,ng/L,4,MLOWM,9/12/2018,9:22:00
508883,9/12/18 9:24,RS-MR-01-A-8,Marston Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,27,ng/L,8,MLOWM,9/12/2018,9:24:00
509287,9/19/18 13:55,RS-MR-01-A-1,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,18,ng/L,1,MLOWH,9/19/2018,13:55:00
509295,9/19/18 14:20,RS-MR-01-A-6,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,25,ng/L,6,MLOWM,9/19/2018,14:20:00
509303,9/19/18 14:30,RS-MR-01-A-12,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,12,MLOWM,9/19/2018,14:30:00
509671,9/25/18 8:27,RS-MR-01-A-1,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,12,ng/L,1,MLOWH,9/25/2018,8:27:00
509675,9/25/18 8:34,RS-MR-01-A-6,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,12,ng/L,6,MLOWM,9/25/2018,8:34:00
509677,9/25/18 8:45,RS-MR-01-A-12,Tower,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,11,ng/L,12,MLOWL,9/25/2018,8:45:00
514169,10/9/18 10:10,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,1,MLOWH,10/9/2018,10:10:00
514172,10/9/18 10:15,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,9,MLOWM,10/9/2018,10:15:00
514174,10/9/18 10:25,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,18,MLOWL,10/9/2018,10:25:00
515652,10/17/18 14:40,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,1,MLOWH,10/17/2018,14:40:00
515663,10/17/18 14:55,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,9,MLOWM,10/17/2018,14:55:00
515670,10/17/18 15:00,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,18,MLOWL,10/17/2018,15:00:00
517995,10/23/18 13:37,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,1,MLOWH,10/23/2018,13:37:00
517999,10/23/18 13:43,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,9,MLOWM,10/23/2018,13:43:00
518001,10/23/18 13:53,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,18,MLOWL,10/23/2018,13:53:00
518707,10/30/18 9:15,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,1,MLOWH,10/30/2018,9:15:00
518710,10/30/18 9:20,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,9,MLOWM,10/30/2018,9:20:00
518712,10/30/18 9:30,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,18,MLOWL,10/30/2018,9:30:00
519071,11/7/18 14:05,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,1,MLOWH,11/7/2018,14:05:00
519076,11/7/18 14:15,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,9,MLOWM,11/7/2018,14:15:00
519078,11/7/18 14:25,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,18,MLOWL,11/7/2018,14:25:00
521768,11/14/18 13:26,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,49,ng/L,1,MLOWH,11/14/2018,13:26:00
521772,11/14/18 13:42,RS-MR-01-9,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6,ng/L,9,MLOWM,11/14/2018,13:42:00
521779,11/14/18 13:51,RS-MR-01-18,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,18,MLOWL,11/14/2018,13:51:00
527660,12/17/18 14:10,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3.8,ng/L,1,MLOWH,12/17/2018,14:10:00
527671,12/17/18 14:25,RS-MR-01-8,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4.2,ng/L,8,MLOWM,12/17/2018,14:25:00
527678,12/17/18 14:38,RS-MR-01-17,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3.4,ng/L,17,MLOWL,12/17/2018,14:38:00
533413,1/8/19 14:10,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,1/8/2019,14:10:00
533415,1/8/19 14:12,RS-MR-01-4,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,4,MLOWM,1/8/2019,14:12:00
533417,1/8/19 14:14,RS-MR-01-10,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,10,MLOWM,1/8/2019,14:14:00
557174,4/23/19 13:30,RS-MR-01-1,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,4/23/2019,13:30:00
557177,4/23/19 13:45,RS-MR-01-5,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,5,MLOWM,4/23/2019,13:45:00
557187,4/23/19 14:05,RS-MR-01-16,Marston Reservoir depth sampling location at buoy,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,16,MLOWL,4/23/2019,14:05:00
564111,5/14/19 9:50,RS-MR-01-T,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,5/14/2019,9:50:00
564113,5/14/19 10:15,RS-MR-01-B,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,18,MLOWL,5/14/2019,10:15:00
564112,5/14/19 10:15,RS-MR-01-I,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,7,MLOWM,5/14/2019,10:15:00
572956,6/24/19 14:18,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,6/24/2019,14:18:00
572955,6/24/19 14:30,RS-MR-01-I-9,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,9,MLOWM,6/24/2019,14:30:00
572954,6/24/19 14:42,RS-MR-01-B-18,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,18,MLOWL,6/24/2019,14:42:00
568921,7/2/19 9:15,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,7/2/2019,9:15:00
568944,7/2/19 9:37,RS-MR-01-I-7,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,7,MLOWM,7/2/2019,9:37:00
568963,7/2/19 9:50,RS-MR-01-B-18,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,18,MLOWL,7/2/2019,9:50:00
568932,7/16/19 9:43,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,7/16/2019,9:43:00
568953,7/16/19 10:03,RS-MR-01-I-7,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,7,MLOWM,7/16/2019,10:03:00
568972,7/16/19 10:10,RS-MR-01-B-18,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,18,MLOWL,7/16/2019,10:10:00
582229,7/24/19 11:35,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,4,MLOWM,7/24/2019,11:35:00
582231,7/24/19 11:45,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,8,MLOWM,7/24/2019,11:45:00
582233,7/24/19 11:45,RS-MR-01-A-12,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,3,ng/L,12,MLOWM,7/24/2019,11:45:00
586957,8/1/19 9:08,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,26,ng/L,4,MLOWM,8/1/2019,9:08:00
586959,8/1/19 9:10,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,8,MLOWM,8/1/2019,9:10:00
586963,8/1/19 9:15,RS-MR-01-A-12,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,12,MLOWM,8/1/2019,9:15:00
576308,8/20/19 10:10,RS-MR-01-I-6,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7.9,ng/L,6,MLOWM,8/20/2019,10:10:00
593246,8/22/19 9:02,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2.28,ng/L,8,MLOWM,8/22/2019,9:02:00
586042,9/10/19 11:30,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,1,MLOWH,9/10/2019,11:30:00
602135,9/10/19 11:35,RS-MR-01-I-6,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,12,ng/L,6,MLOWM,9/10/2019,11:35:00
602987,9/12/19 16:35,RS-MR-01-A-6,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,6,MLOWM,9/12/2019,16:35:00
602986,9/12/19 16:35,RS-MR-01-A-6,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,11,ng/L,6,MLOWM,9/12/2019,16:35:00
586053,9/24/19 11:53,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,16,ng/L,1,MLOWH,9/24/2019,11:53:00
586074,9/24/19 12:10,RS-MR-01-I-6,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,9,ng/L,6,MLOWM,9/24/2019,12:10:00
586093,9/24/19 12:18,RS-MR-01-B-18,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,18,MLOWL,9/24/2019,12:18:00
609687,10/1/19 8:52,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6.69,ng/L,4,MLOWM,10/1/2019,8:52:00
609689,10/1/19 8:57,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6.44,ng/L,8,MLOWM,10/1/2019,8:57:00
609691,10/1/19 9:02,RS-MR-01-A-12,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7.23,ng/L,12,MLOWM,10/1/2019,9:02:00
615056,10/15/19 10:30,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,27,ng/L,8,MLOWM,10/15/2019,10:30:00
598593,10/15/19 11:10,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,56,ng/L,1,MLOWH,10/15/2019,11:10:00
598604,10/15/19 11:20,RS-MR-01-I-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,48,ng/L,8,MLOWM,10/15/2019,11:20:00
598613,10/15/19 11:30,RS-MR-01-B-18,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,33,ng/L,18,MLOWL,10/15/2019,11:30:00
616274,10/22/19 12:32,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,34,ng/L,4,MLOWM,10/22/2019,12:32:00
616276,10/22/19 12:35,RS-MR-01-A-8,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,27,ng/L,8,MLOWM,10/22/2019,12:35:00
616278,10/22/19 12:37,RS-MR-01-A-12,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,32,ng/L,12,MLOWM,10/22/2019,12:37:00
643431,1/7/20 13:09,RS-MR-01-A-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,11,ng/L,1,MLOWH,1/7/2020,13:09:00
643448,1/7/20 13:14,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,4,MLOWM,1/7/2020,13:14:00
643452,1/7/20 13:19,RS-MR-01-A-10,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,10,ng/L,10,MLOWM,1/7/2020,13:19:00
651774,1/28/20 13:12,RS-MR-01-A-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,8,ng/L,1,MLOWH,1/28/2020,13:12:00
651776,1/28/20 13:14,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,7,ng/L,4,MLOWM,1/28/2020,13:14:00
651778,1/28/20 13:15,RS-MR-01-A-10,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,8,ng/L,10,MLOWM,1/28/2020,13:15:00
659645,2/12/20 8:26,RS-MR-01-A-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5.3,ng/L,1,MLOWH,2/12/2020,8:26:00
659647,2/12/20 8:27,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,6.3,ng/L,4,MLOWM,2/12/2020,8:27:00
659649,2/12/20 8:30,RS-MR-01-A-10,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5.9,ng/L,10,MLOWM,2/12/2020,8:30:00
664981,2/25/20 7:23,RS-MR-01-A-10,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,10,MLOWM,2/25/2020,7:23:00
664977,2/25/20 7:25,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,4,MLOWM,2/25/2020,7:25:00
664973,2/25/20 7:30,RS-MR-01-A-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,1,MLOWH,2/25/2020,7:30:00
669432,3/3/20 8:25,RS-MR-01-A-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,4,ng/L,1,MLOWH,3/3/2020,8:25:00
669434,3/3/20 8:27,RS-MR-01-A-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,4,MLOWM,3/3/2020,8:27:00
669436,3/3/20 8:30,RS-MR-01-A-10,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,5,ng/L,10,MLOWM,3/3/2020,8:30:00
668272,4/21/20 9:50,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,1,MLOWH,4/21/2020,9:50:00
668283,4/21/20 10:00,RS-MR-01-I-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,4,MLOWM,4/21/2020,10:00:00
668292,4/21/20 10:10,RS-MR-01-B-11,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,2,ng/L,11,MLOWM,4/21/2020,10:10:00
801385,10/16/20 8:58,RS-MR-01-I-4,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,14,ng/L,4,MLOWM,10/16/2020,8:58:00
801383,10/16/20 8:58,RS-MR-01-B-9,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,14,ng/L,9,MLOWM,10/16/2020,8:58:00
801381,10/16/20 8:58,RS-MR-01-T-1,,Marston Reservoir Depth Sampling Location at Buoy,Marston,Geosmin,15,ng/L,1,MLOWH,10/16/2020,8:58:00